[Event "Rated Blitz game"]
[Site "https://lichess.org/hIqgIHHp"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "raphamarx01"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:15:46"]
[WhiteElo "1778"]
[BlackElo "1797"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:44] } 4. e3 { [%clk 0:02:59] } 4... Bd7 { [%clk 0:02:42] } 5. c4 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:38] } 6. Nc3 { [%clk 0:02:56] } 6... Ne4 { [%clk 0:02:32] } 7. Rc1 { [%clk 0:02:53] } 7... c6 { [%clk 0:02:30] } 8. Be2 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:22] } 9. bxc3 { [%clk 0:02:51] } 9... Qa5 { [%clk 0:02:17] } 10. cxd5 { [%clk 0:02:47] } 10... cxd5 { [%clk 0:02:09] } 11. O-O { [%clk 0:02:44] } 11... O-O { [%clk 0:01:47] } 12. c4 { [%clk 0:02:43] } 12... dxc4 { [%clk 0:01:38] } 13. Bxc4 { [%clk 0:02:42] } 13... Bc6 { [%clk 0:01:37] } 14. Ne5 { [%clk 0:02:36] } 14... g5 { [%clk 0:01:23] } 15. Nxc6 { [%clk 0:02:35] } 15... Nxc6 { [%clk 0:01:17] } 16. Qd3 { [%clk 0:02:34] } 16... gxf4 { [%clk 0:01:10] } 17. Qxe4 { [%clk 0:02:32] } 17... Qf5 { [%clk 0:01:10] } 18. Qxf4 { [%clk 0:02:29] } 18... Qxf4 { [%clk 0:01:07] } 19. exf4 { [%clk 0:02:29] } 19... a6 { [%clk 0:01:05] } 20. g3 { [%clk 0:02:29] } 20... Kh8 { [%clk 0:01:00] } 21. d5 { [%clk 0:02:27] } 21... exd5 { [%clk 0:00:58] } 22. Bxd5 { [%clk 0:02:27] } 22... Rac8 { [%clk 0:00:56] } 23. Rb1 { [%clk 0:02:26] } 1-0
