[Event "Rated Bullet game"]
[Site "https://lichess.org/MUUJFSUl"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "blackfyre001"]
[Result "1/2-1/2"]
[UTCDate "2019.07.26"]
[UTCTime "14:33:31"]
[WhiteElo "1671"]
[BlackElo "1695"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

