[Event "Rated Blitz game"]
[Site "https://lichess.org/sUKC0Q36"]
[Date "2020.06.01"]
[White "KlavTal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:18:46"]
[WhiteElo "1850"]
[BlackElo "1881"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:03:00] } 5. Nbd2 { [%clk 0:02:49] } 5... e6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:45] } 6... Bd6 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:43] } 7... h6 { [%clk 0:02:56] } 8. Bh4 { [%clk 0:02:41] } 8... g5 { [%clk 0:02:55] } 9. Bg3 { [%clk 0:02:40] } 9... Bxg3 { [%clk 0:02:53] } 10. hxg3 { [%clk 0:02:38] } 10... g4 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:30] } 11... Nbd7 { [%clk 0:02:52] } 12. Nxg4 { [%clk 0:02:23] } 12... h5 { [%clk 0:02:50] } 13. Ne5 { [%clk 0:02:12] } 13... Nxe5 { [%clk 0:02:48] } 14. dxe5 { [%clk 0:02:11] } 14... Nd7 { [%clk 0:02:48] } 15. Bxh5 { [%clk 0:02:06] } 15... Ke7 { [%clk 0:02:42] } 16. g4 { [%clk 0:02:01] } 16... Bg6 { [%clk 0:02:41] } 17. Qe2 { [%clk 0:01:46] } 17... Nxe5 { [%clk 0:02:40] } 18. O-O-O { [%clk 0:01:43] } 18... Qa5 { [%clk 0:02:32] } 19. a3 { [%clk 0:01:35] } 19... c5 { [%clk 0:02:31] } 20. f4 { [%clk 0:01:33] } 20... Nc6 { [%clk 0:02:27] } 21. f5 { [%clk 0:01:32] } 21... Bxh5 { [%clk 0:02:26] } 22. Rxh5 { [%clk 0:01:24] } 22... Ne5 { [%clk 0:02:23] } 23. fxe6 { [%clk 0:01:21] } 23... fxe6 { [%clk 0:02:21] } 24. Rxe5 { [%clk 0:01:20] } 24... b5 { [%clk 0:02:17] } 25. g5 { [%clk 0:01:17] } 25... b4 { [%clk 0:02:14] } 26. axb4 { [%clk 0:01:15] } 26... cxb4 { [%clk 0:02:14] } 27. Qg4 { [%clk 0:01:13] } 27... b3 { [%clk 0:02:11] } 28. Qxe6+ { [%clk 0:01:07] } 28... Kd8 { [%clk 0:02:10] } 29. Rxd5+ { [%clk 0:01:06] } 29... Kc7 { [%clk 0:02:09] } 30. Rxa5 { [%clk 0:01:04] } 30... bxc2 { [%clk 0:02:06] } 31. Qc4+ { [%clk 0:01:02] } 31... Kb7 { [%clk 0:02:04] } 32. Rb5+ { [%clk 0:01:00] } 32... Ka6 { [%clk 0:02:04] } 33. Rb3+ { [%clk 0:00:58] } 33... Ka5 { [%clk 0:02:02] } 34. Qb4+ { [%clk 0:00:56] } 34... Ka6 { [%clk 0:02:00] } 35. Ra3# { [%clk 0:00:55] } 1-0
