[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dD5ql75z"]
[Date "2022.02.07"]
[White "crny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:31:41"]
[WhiteElo "1907"]
[BlackElo "2072"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:29] } 3. Ng1 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:29] } 6. dxe4 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:29] } 7. Bb5+ { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:28] } 8. Bxd7+ { [%clk 0:00:51] } 8... Nbxd7 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:47] } 10... h6 { [%clk 0:00:28] } 11. Bh4 { [%clk 0:00:45] } 11... Re8 { [%clk 0:00:26] } 12. Bg3 { [%clk 0:00:44] } 12... Nf8 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:43] } 13... Qxd2+ { [%clk 0:00:24] } 14. Kxd2 { [%clk 0:00:43] } 14... Rad8+ { [%clk 0:00:22] } 15. Ke2 { [%clk 0:00:43] } 15... Ng4 { [%clk 0:00:22] } 16. h3 { [%clk 0:00:40] } 16... Nf6 { [%clk 0:00:22] } 17. Rhd1 { [%clk 0:00:38] } 17... Rxd1 { [%clk 0:00:21] } 18. Rxd1 { [%clk 0:00:38] } 18... Ne6 { [%clk 0:00:21] } 19. Nxe5 { [%clk 0:00:36] } 19... Bb4 { [%clk 0:00:20] } 20. Nd7 { [%clk 0:00:34] } 20... Nxd7 { [%clk 0:00:18] } 21. Rxd7 { [%clk 0:00:34] } 21... Bd6 { [%clk 0:00:18] } 22. Bxd6 { [%clk 0:00:32] } 22... cxd6 { [%clk 0:00:18] } 23. Rxb7 { [%clk 0:00:31] } 23... Nf4+ { [%clk 0:00:18] } 24. Kf3 { [%clk 0:00:29] } 24... Ng6 { [%clk 0:00:17] } 25. Rxa7 { [%clk 0:00:29] } 25... Ne5+ { [%clk 0:00:17] } 26. Ke2 { [%clk 0:00:27] } 26... Nc4 { [%clk 0:00:17] } 27. f3 { [%clk 0:00:26] } 27... Nxb2 { [%clk 0:00:16] } 28. Rb7 { [%clk 0:00:25] } 28... Nc4 { [%clk 0:00:15] } 29. Rd7 { [%clk 0:00:24] } 29... Re6 { [%clk 0:00:14] } 30. Nd5 { [%clk 0:00:23] } 30... f5 { [%clk 0:00:11] } 31. a4 { [%clk 0:00:19] } 31... fxe4 { [%clk 0:00:10] } 32. fxe4 { [%clk 0:00:19] } 32... Ne5 { [%clk 0:00:09] } 33. a5 { [%clk 0:00:17] } 33... Nxd7 { [%clk 0:00:08] } 34. a6 { [%clk 0:00:17] } 34... Re8 { [%clk 0:00:08] } 35. a7 { [%clk 0:00:17] } 35... Ra8 { [%clk 0:00:07] } 36. Nc7 { [%clk 0:00:17] } 36... Rxa7 { [%clk 0:00:07] } 37. Ne6 { [%clk 0:00:17] } 37... Ne5 { [%clk 0:00:06] } 38. Nd4 { [%clk 0:00:17] } 38... Ra2 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:16] } 39... Nxg4 { [%clk 0:00:05] } 40. Kd3 { [%clk 0:00:15] } 40... Ra4 { [%clk 0:00:05] } 41. c3 { [%clk 0:00:15] } 41... Ne5+ { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:13] } 42... Rc4 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:13] } 43... Kf7 { [%clk 0:00:04] } 44. Kf4 { [%clk 0:00:12] } 44... Rc7 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:12] } 45... Re7 { [%clk 0:00:03] } 46. Nf5 { [%clk 0:00:12] } 46... Ke6 { [%clk 0:00:03] } 47. Nxe7 { [%clk 0:00:11] } 47... Kxe7 { [%clk 0:00:03] } 48. c4 { [%clk 0:00:11] } 48... Nxc4 { [%clk 0:00:02] } 49. h5 { [%clk 0:00:11] } 49... Ne5 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:10] } 50... Ke6 { [%clk 0:00:02] } 51. Kf4 { [%clk 0:00:09] } 51... Nf7 { [%clk 0:00:02] } 52. Kg4 { [%clk 0:00:08] } 52... Ng5 { [%clk 0:00:02] } 53. Kf4 { [%clk 0:00:07] } 53... Kf6 { [%clk 0:00:00] } 54. Kg4 { [%clk 0:00:06] } 54... Ne6 { [%clk 0:00:00] } 55. Kf3 { [%clk 0:00:03] } 55... Ke7 { [%clk 0:00:00] } 56. Ke3 { [%clk 0:00:03] } 56... Nf8 { [%clk 0:00:00] } 57. Kd4 { [%clk 0:00:03] } 57... d5 { [%clk 0:00:00] } 58. Kxd5 { [%clk 0:00:03] } 1-0
