[Event "Rated Bullet game"]
[Site "https://lichess.org/ZR2O7u2f"]
[Date "2020.01.07"]
[White "jishanshaikh4"]
[Black "tahircaner"]
[Result "0-1"]
[UTCDate "2020.01.07"]
[UTCTime "13:52:42"]
[WhiteElo "1889"]
[BlackElo "1988"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:50] } 12. Bd3 { [%clk 0:00:53] } 12... Nxc3 { [%clk 0:00:49] } 13. bxc3 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:47] } 14. Bc2 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:46] } 15. Qd3 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:44] } 16. Rfd1 { [%clk 0:00:48] } 16... Bf5 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:46] } 17... Bxc2 { [%clk 0:00:43] } 18. Qxc2 { [%clk 0:00:46] } 18... Nf5 { [%clk 0:00:43] } 19. Bg5 { [%clk 0:00:43] } 19... Be7 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:41] } 20... Bxg5 { [%clk 0:00:39] } 21. Qxg5 { [%clk 0:00:41] } 21... Kg7 { [%clk 0:00:38] } 22. Nh4 { [%clk 0:00:39] } 22... Nxh4 { [%clk 0:00:37] } 23. Qxh4 { [%clk 0:00:39] } 23... Re6 { [%clk 0:00:36] } 24. Re1 { [%clk 0:00:36] } 24... Rae8 { [%clk 0:00:35] } 25. Rf1 { [%clk 0:00:35] } 25... Re2 { [%clk 0:00:33] } 26. Qh3 { [%clk 0:00:34] } 26... Qxh3 { [%clk 0:00:31] } 27. gxh3 { [%clk 0:00:34] } 27... Rc2 { [%clk 0:00:29] } 28. Rfc1 { [%clk 0:00:30] } 28... Ree2 { [%clk 0:00:28] } 29. Kg2 { [%clk 0:00:27] } 29... Rxa2 { [%clk 0:00:26] } 30. Rxa2 { [%clk 0:00:25] } 30... Rxa2 { [%clk 0:00:26] } 31. Kf3 { [%clk 0:00:24] } 31... Kf6 { [%clk 0:00:25] } 32. Re1 { [%clk 0:00:22] } 32... Rc2 { [%clk 0:00:23] } 33. Re4 { [%clk 0:00:21] } 33... a5 { [%clk 0:00:22] } 34. Kg4 { [%clk 0:00:21] } 34... a4 { [%clk 0:00:21] } 35. Rf4+ { [%clk 0:00:21] } 35... Kg7 { [%clk 0:00:20] } 36. Re4 { [%clk 0:00:19] } 36... Rxc3 { [%clk 0:00:19] } 37. d5 { [%clk 0:00:17] } 37... a3 { [%clk 0:00:18] } 38. Ra4 { [%clk 0:00:17] } 38... b5 { [%clk 0:00:16] } 39. f4 { [%clk 0:00:16] } 39... bxa4 { [%clk 0:00:15] } 40. d6 { [%clk 0:00:16] } 40... cxd6 { [%clk 0:00:14] } 41. f5 { [%clk 0:00:15] } 41... gxf5+ { [%clk 0:00:14] } 42. Kxf5 { [%clk 0:00:14] } 42... a2 { [%clk 0:00:14] } 43. Ke4 { [%clk 0:00:13] } 43... a1=Q { [%clk 0:00:14] } 44. Kd4 { [%clk 0:00:13] } 44... Rb3+ { [%clk 0:00:12] } 45. Kc4 { [%clk 0:00:12] } 45... Qc1+ { [%clk 0:00:12] } 46. Kd5 { [%clk 0:00:11] } 46... Rb2 { [%clk 0:00:12] } 47. Ke4 { [%clk 0:00:09] } 47... Rd2 { [%clk 0:00:12] } 48. Kf4 { [%clk 0:00:09] } 48... Qe1 { [%clk 0:00:12] } 49. Kf3 { [%clk 0:00:08] } 49... Rf2+ { [%clk 0:00:12] } 50. Kg3 { [%clk 0:00:08] } 50... Qg1+ { [%clk 0:00:12] } 51. Kh4 { [%clk 0:00:07] } 51... Rxh2 { [%clk 0:00:11] } 52. Kh5 { [%clk 0:00:06] } 52... Rxh3# { [%clk 0:00:11] } 0-1
