[Event "Rated Bullet game"]
[Site "https://lichess.org/CXYKb2SU"]
[Date "2020.03.23"]
[White "Paul_22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "17:31:47"]
[WhiteElo "1913"]
[BlackElo "1871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:57] } 6. Qxf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:56] } 8. dxe6 { [%clk 0:00:54] } 8... fxe6 { [%clk 0:00:56] } 9. Qd1 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:55] } 10. a3 { [%clk 0:00:50] } 10... Qa5 { [%clk 0:00:53] } 11. Qb3 { [%clk 0:00:42] } 11... Be7 { [%clk 0:00:52] } 12. Bd2 { [%clk 0:00:40] } 12... Qa6 { [%clk 0:00:49] } 13. Bxa6 { [%clk 0:00:39] } 13... bxa6 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:39] } 14... Nbd7 { [%clk 0:00:49] } 15. Qd1 { [%clk 0:00:37] } 15... Nb6 { [%clk 0:00:48] } 16. Qe2 { [%clk 0:00:36] } 16... a5 { [%clk 0:00:46] } 17. Rac1 { [%clk 0:00:35] } 17... Rab8 { [%clk 0:00:45] } 18. Na2 { [%clk 0:00:33] } 18... Rfc8 { [%clk 0:00:44] } 19. Rc2 { [%clk 0:00:31] } 19... Nbd5 { [%clk 0:00:44] } 20. Rfc1 { [%clk 0:00:28] } 20... Rb6 { [%clk 0:00:43] } 21. Bxa5 { [%clk 0:00:27] } 21... Rb3 { [%clk 0:00:39] } 22. Bb4 { [%clk 0:00:25] } 22... Nxb4 { [%clk 0:00:37] } 23. Nxb4 { [%clk 0:00:25] } 23... Bxb4 { [%clk 0:00:34] } 24. axb4 { [%clk 0:00:25] } 24... Rxb4 { [%clk 0:00:34] } 25. h3 { [%clk 0:00:24] } 25... Rb6 { [%clk 0:00:31] } 26. Qf3 { [%clk 0:00:23] } 26... Nd5 { [%clk 0:00:28] } 27. e4 { [%clk 0:00:22] } 27... Nb4 { [%clk 0:00:27] } 28. Rc3 { [%clk 0:00:20] } 28... Na2 { [%clk 0:00:24] } 29. R3c2 { [%clk 0:00:18] } 29... Nxc1 { [%clk 0:00:23] } 30. Rxc1 { [%clk 0:00:18] } 30... a5 { [%clk 0:00:23] } 31. Qe2 { [%clk 0:00:17] } 31... Rf8 { [%clk 0:00:23] } 32. d5 { [%clk 0:00:16] } 32... cxd5 { [%clk 0:00:21] } 33. exd5 { [%clk 0:00:16] } 33... exd5 { [%clk 0:00:21] } 34. Ra1 { [%clk 0:00:15] } 34... Rd6 { [%clk 0:00:21] } 35. Rxa5 { [%clk 0:00:13] } 35... Kf7 { [%clk 0:00:19] } 36. Qb5 { [%clk 0:00:12] } 36... Rfd8 { [%clk 0:00:17] } 37. Qa4 { [%clk 0:00:11] } 37... d4 { [%clk 0:00:16] } 38. Qa2+ { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:15] } 39. g4 { [%clk 0:00:08] } 39... d3 { [%clk 0:00:14] } 40. Qa1 { [%clk 0:00:08] } 40... d2 { [%clk 0:00:13] } 41. Qd1 { [%clk 0:00:08] } 41... Re6 { [%clk 0:00:12] } 42. Rf5+ { [%clk 0:00:08] } 42... Ke7 { [%clk 0:00:11] } 43. Kf1 { [%clk 0:00:07] } 43... Re8 { [%clk 0:00:09] } 44. Qe1 { [%clk 0:00:07] } 44... Kd6 { [%clk 0:00:08] } 45. Qxd2+ { [%clk 0:00:06] } 45... Kc7 { [%clk 0:00:07] } 46. Rc5+ { [%clk 0:00:05] } 46... Rc6 { [%clk 0:00:07] } 47. Ra5 { [%clk 0:00:04] } 47... Ree6 { [%clk 0:00:06] } 48. Ra7+ { [%clk 0:00:04] } 48... Kb6 { [%clk 0:00:05] } 49. Ra1 { [%clk 0:00:04] } 49... Rc5 { [%clk 0:00:04] } 50. Qf4 { [%clk 0:00:03] } 50... Rb5 { [%clk 0:00:04] } 51. Kg2 { [%clk 0:00:03] } 51... Rbe5 { [%clk 0:00:04] } 52. Qf7 { [%clk 0:00:03] } 52... Re7 { [%clk 0:00:03] } 53. Qf6+ { [%clk 0:00:02] } 53... R7e6 { [%clk 0:00:03] } 54. Ra6+ { [%clk 0:00:02] } 54... Kxa6 { [%clk 0:00:01] } 55. Qxe6+ { [%clk 0:00:02] } 1-0
