[Event "Rated Bullet game"]
[Site "https://lichess.org/K6cESFQU"]
[Date "2019.02.14"]
[White "Nenjo-Charles"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "04:32:46"]
[WhiteElo "1474"]
[BlackElo "1501"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:55] } 6. b4 { [%clk 0:00:55] } 6... Ng4 { [%clk 0:00:51] } 7. e3 { [%clk 0:00:53] } 7... Ngf6 { [%clk 0:00:48] } 8. h3 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:44] } 9. Bd3 { [%clk 0:00:51] } 9... Nh7 { [%clk 0:00:44] } 10. Nge2 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:43] } 11. O-O { [%clk 0:00:49] } 11... e5 { [%clk 0:00:43] } 12. Bh2 { [%clk 0:00:48] } 12... e4 { [%clk 0:00:41] } 13. Bc2 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:39] } 14. a4 { [%clk 0:00:45] } 14... f5 { [%clk 0:00:39] } 15. axb5 { [%clk 0:00:44] } 15... cxb5 { [%clk 0:00:38] } 16. Nxb5 { [%clk 0:00:42] } 16... Qf6 { [%clk 0:00:31] } 17. Nxa7 { [%clk 0:00:40] } 17... Bb7 { [%clk 0:00:27] } 18. Nb5 { [%clk 0:00:37] } 18... Rxa1 { [%clk 0:00:25] } 19. Qxa1 { [%clk 0:00:37] } 19... Bc6 { [%clk 0:00:24] } 20. Nc7+ { [%clk 0:00:33] } 20... Ke7 { [%clk 0:00:24] } 21. Qa6 { [%clk 0:00:31] } 21... Ng5 { [%clk 0:00:20] } 22. Ba4 { [%clk 0:00:29] } 22... Bxa4 { [%clk 0:00:15] } 23. Qxa4 { [%clk 0:00:29] } 23... Qg6 { [%clk 0:00:12] } 24. Nxd5+ { [%clk 0:00:28] } 24... Ke6 { [%clk 0:00:10] } 25. Nc7+ { [%clk 0:00:26] } 25... Ke7 { [%clk 0:00:08] } 26. Qb5 { [%clk 0:00:24] } 26... Nf3+ { [%clk 0:00:05] } 27. Kh1 { [%clk 0:00:22] } 27... Nxh2 { [%clk 0:00:04] } 28. Nf4 { [%clk 0:00:18] } 1-0
