[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q34GspeG"]
[Date "2021.05.06"]
[White "Jack_2005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:00:05"]
[WhiteElo "2109"]
[BlackElo "2016"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Qd2 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:28] } 9. Bxd4 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:27] } 10. Bxg7 { [%clk 0:00:28] } 10... Kxg7 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:28] } 12... f5 { [%clk 0:00:26] } 13. a4 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:27] } 14... Bf5 { [%clk 0:00:24] } 15. Ng3 { [%clk 0:00:26] } 15... N8d7 { [%clk 0:00:23] } 16. a5 { [%clk 0:00:25] } 16... Nc8 { [%clk 0:00:20] } 17. Qd4+ { [%clk 0:00:24] } 17... Nf6 { [%clk 0:00:19] } 18. Nxf5+ { [%clk 0:00:23] } 18... gxf5 { [%clk 0:00:17] } 19. Qh4 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:17] } 20. Qg5+ { [%clk 0:00:23] } 20... Ng6 { [%clk 0:00:16] } 21. Nh4 { [%clk 0:00:22] } 21... Ne4 { [%clk 0:00:15] } 22. Nxf5+ { [%clk 0:00:20] } 22... Rxf5 { [%clk 0:00:12] } 23. Qxf5 { [%clk 0:00:18] } 23... Qe7 { [%clk 0:00:12] } 24. Bd3 { [%clk 0:00:17] } 24... d5 { [%clk 0:00:10] } 25. f3 { [%clk 0:00:16] } 25... Nd6 { [%clk 0:00:09] } 26. Rfe1 { [%clk 0:00:15] } 26... Qd7 { [%clk 0:00:08] } 27. Qxd5 { [%clk 0:00:14] } 27... Qc6 { [%clk 0:00:08] } 28. Qxc6 { [%clk 0:00:13] } 28... bxc6 { [%clk 0:00:08] } 29. Bxg6 { [%clk 0:00:12] } 29... Rf8 { [%clk 0:00:08] } 30. Re7+ { [%clk 0:00:12] } 30... Kxg6 { [%clk 0:00:06] } 31. Rxc7 { [%clk 0:00:12] } 31... Rf6 { [%clk 0:00:05] } 32. Rxc6 { [%clk 0:00:11] } 32... Nf5 { [%clk 0:00:05] } 33. Rxf6+ { [%clk 0:00:10] } 33... Kxf6 { [%clk 0:00:05] } 34. Rd1 { [%clk 0:00:10] } 34... Ng3 { [%clk 0:00:05] } 35. Rd6+ { [%clk 0:00:10] } 35... Kf5 { [%clk 0:00:04] } 36. Ra6 { [%clk 0:00:09] } 36... Ne2+ { [%clk 0:00:04] } 37. Kf2 { [%clk 0:00:08] } 37... Nf4 { [%clk 0:00:04] } 38. Rxa7 { [%clk 0:00:08] } 38... Nd5 { [%clk 0:00:03] } 39. Rxh7 { [%clk 0:00:07] } 39... Nf4 { [%clk 0:00:03] } 40. Rf7+ { [%clk 0:00:06] } 40... Ke5 { [%clk 0:00:03] } 41. Rxf4 { [%clk 0:00:06] } 41... Kxf4 { [%clk 0:00:03] } 42. a6 { [%clk 0:00:06] } 42... Ke5 { [%clk 0:00:03] } 43. a7 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:03] } 44. a8=Q { [%clk 0:00:06] } 44... Kc7 { [%clk 0:00:03] } 45. Qe4 { [%clk 0:00:06] } 45... Kd6 { [%clk 0:00:03] } 46. f4 { [%clk 0:00:06] } 46... Kc5 { [%clk 0:00:03] } 47. f5 { [%clk 0:00:06] } 47... Kd6 { [%clk 0:00:03] } 48. f6 { [%clk 0:00:06] } 48... Kc5 { [%clk 0:00:03] } 49. f7 { [%clk 0:00:06] } 49... Kd6 { [%clk 0:00:03] } 50. f8=Q+ { [%clk 0:00:06] } 50... Kc7 { [%clk 0:00:02] } 51. Qff5 { [%clk 0:00:06] } 51... Kd8 { [%clk 0:00:02] } 52. Qee6 { [%clk 0:00:06] } 52... Kc7 { [%clk 0:00:01] } 53. Qff7+ { [%clk 0:00:05] } 53... Kd8 { [%clk 0:00:01] } 54. Qee8# { [%clk 0:00:05] } 1-0
