[Event "Bullet Shield Arena"]
[Site "https://lichess.org/G8qKiOYn"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Mimancs"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:58:18"]
[WhiteElo "2003"]
[BlackElo "2202"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:57] } 4. Ng1 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:51] } 7. Ne2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:49] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:48] } 9. f3 { [%clk 0:00:56] } 9... exf3 { [%clk 0:00:46] } 10. Bxf3 { [%clk 0:00:56] } 10... Bh3 { [%clk 0:00:45] } 11. Bg2 { [%clk 0:00:55] } 11... Bxg2 { [%clk 0:00:43] } 12. Kxg2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:43] } 13. Nf4 { [%clk 0:00:54] } 13... Qe7 { [%clk 0:00:40] } 14. Qf3 { [%clk 0:00:52] } 14... Ne5 { [%clk 0:00:38] } 15. Qf2 { [%clk 0:00:50] } 15... Neg4 { [%clk 0:00:36] } 16. Qf3 { [%clk 0:00:49] } 16... Nxe3+ { [%clk 0:00:35] } 17. Bxe3 { [%clk 0:00:48] } 17... Qxe3 { [%clk 0:00:35] } 18. Nc3 { [%clk 0:00:47] } 18... Bxf4 { [%clk 0:00:32] } 19. gxf4 { [%clk 0:00:45] } 19... d4 { [%clk 0:00:31] } 20. Nb5 { [%clk 0:00:41] } 20... Qd2+ { [%clk 0:00:24] } 21. Rf2 { [%clk 0:00:40] } 21... Qa5 { [%clk 0:00:24] } 22. Nd6 { [%clk 0:00:37] } 22... Re7 { [%clk 0:00:21] } 23. Re2 { [%clk 0:00:34] } 23... Rxe2+ { [%clk 0:00:17] } 24. Qxe2 { [%clk 0:00:33] } 24... Qb6 { [%clk 0:00:15] } 25. Ne4 { [%clk 0:00:31] } 25... Nd5 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:28] } 26... Nxf4+ { [%clk 0:00:12] } 27. Kg3 { [%clk 0:00:27] } 27... Nxe2+ { [%clk 0:00:11] } 28. Rxe2 { [%clk 0:00:27] } 28... Qxb2 { [%clk 0:00:10] } 29. Nd6 { [%clk 0:00:26] } 29... h6 { [%clk 0:00:09] } 30. Rf2 { [%clk 0:00:25] } 30... Qc1 { [%clk 0:00:08] } 31. Rxf7 { [%clk 0:00:24] } 31... Qg5+ { [%clk 0:00:06] } 32. Kh3 { [%clk 0:00:22] } 32... Qh5+ { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:21] } 33... Qxf7 { [%clk 0:00:05] } 34. Ne4 { [%clk 0:00:20] } 34... Qf5 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:18] } 35... Rf8 { [%clk 0:00:04] } 36. a4 { [%clk 0:00:16] } 36... Qf3+ { [%clk 0:00:03] } 37. Kg1 { [%clk 0:00:14] } 37... Qe2 { [%clk 0:00:03] } 38. Ng3 { [%clk 0:00:09] } 38... Qf2+ { [%clk 0:00:01] } 39. Kh1 { [%clk 0:00:08] } 1-0
