[Event "Rated Bullet game"]
[Site "https://lichess.org/gCOaIjdm"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "arnehaa"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:10:06"]
[WhiteElo "1506"]
[BlackElo "1529"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. Bxc5 { [%clk 0:00:57] } 9... Qa5 { [%clk 0:00:55] } 10. Bxe7 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:54] } 11. Ba3 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:52] } 12... d4 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:51] } 13... Qxd2+ { [%clk 0:00:50] } 14. Kxd2 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:50] } 15... a5 { [%clk 0:00:48] } 16. cxd4 { [%clk 0:00:49] } 16... exd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:46] } 18. Nxe6 { [%clk 0:00:47] } 18... Rxe6 { [%clk 0:00:45] } 19. Rhe1 { [%clk 0:00:47] } 19... Rd8 { [%clk 0:00:43] } 20. Ke3 { [%clk 0:00:44] } 20... Rh6 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:42] } 21... Re8 { [%clk 0:00:33] } 22. Bxc5 { [%clk 0:00:40] } 22... Rc6 { [%clk 0:00:32] } 23. Rac1 { [%clk 0:00:38] } 23... Ra6 { [%clk 0:00:28] } 1-0
