[Event "Rated Bullet game"]
[Site "https://lichess.org/RNgHlODf"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "michael_scofield2"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "13:02:20"]
[WhiteElo "1234"]
[BlackElo "1245"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... Nxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:55] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:53] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:53] } 5... d5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:51] } 6... Bf5 { [%clk 0:00:57] } 7. Qf3 { [%clk 0:00:47] } 7... f6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:46] } 8... Be4 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:43] } 9... O-O { [%clk 0:00:52] } 10. f3 { [%clk 0:00:43] } 10... Bf5 { [%clk 0:00:50] } 11. O-O-O { [%clk 0:00:40] } 11... a6 { [%clk 0:00:46] } 12. g4 { [%clk 0:00:37] } 12... Bd7 { [%clk 0:00:44] } 13. Bf4 { [%clk 0:00:37] } 13... b5 { [%clk 0:00:42] } 14. Bg2 { [%clk 0:00:34] } 14... e6 { [%clk 0:00:37] } 15. Bg3 { [%clk 0:00:33] } 15... f5 { [%clk 0:00:34] } 16. gxf5 { [%clk 0:00:31] } 16... Rxf5 { [%clk 0:00:34] } 17. f4 { [%clk 0:00:30] } 17... Bxd4 { [%clk 0:00:30] } 18. Rxd4 { [%clk 0:00:27] } 18... e5 { [%clk 0:00:29] } 19. fxe5 { [%clk 0:00:25] } 19... Qg5+ { [%clk 0:00:25] } 20. Qd2 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:18] } 21. Rxd5 { [%clk 0:00:21] } 21... c6 { [%clk 0:00:15] } 22. Rd3 { [%clk 0:00:18] } 22... c5 { [%clk 0:00:12] } 23. Bh3 { [%clk 0:00:17] } 23... Rxe5 { [%clk 0:00:06] } 24. Bxd7 { [%clk 0:00:16] } 24... Re1+ { [%clk 0:00:05] } 25. Nd1 { [%clk 0:00:13] } 25... Nxd7 { [%clk 0:00:04] } 26. Rxd7 { [%clk 0:00:11] } 26... Rxd1+ { [%clk 0:00:02] } 27. Qxd1 { [%clk 0:00:10] } 27... Qe3+ { [%clk 0:00:01] } 28. Qd2 { [%clk 0:00:08] } 28... Qxd2+ { [%clk 0:00:00] } 29. Kxd2 { [%clk 0:00:08] } 1-0
