[Event "Rated Bullet game"]
[Site "https://lichess.org/bdEFgZYP"]
[Date "2021.08.06"]
[White "throwaway231"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "11:43:44"]
[WhiteElo "2053"]
[BlackElo "2118"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:55] } 9... a6 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:56] } 11. h4 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:54] } 12. gxh5 { [%clk 0:00:53] } 12... Nxh5 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:53] } 13... Nc4 { [%clk 0:00:52] } 14. Bxc4 { [%clk 0:00:51] } 14... bxc4 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:51] } 15... Bg4 { [%clk 0:00:49] } 16. Rdg1 { [%clk 0:00:49] } 16... Bd7 { [%clk 0:00:48] } 17. f5 { [%clk 0:00:48] } 17... Qc7 { [%clk 0:00:37] } 18. fxg6 { [%clk 0:00:46] } 18... f6 { [%clk 0:00:36] } 19. Nf5 { [%clk 0:00:40] } 19... Bxf5 { [%clk 0:00:34] } 20. exf5 { [%clk 0:00:38] } 20... Rc8 { [%clk 0:00:32] } 21. Bd4 { [%clk 0:00:36] } 21... O-O { [%clk 0:00:30] } 22. Re1 { [%clk 0:00:32] } 22... e5 { [%clk 0:00:29] } 23. fxe6 { [%clk 0:00:31] } 23... f5 { [%clk 0:00:26] } 24. Bxg7 { [%clk 0:00:28] } 24... Nxg7 { [%clk 0:00:26] } 25. h5 { [%clk 0:00:26] } 25... Nxe6 { [%clk 0:00:24] } 26. h6 { [%clk 0:00:25] } 26... f4 { [%clk 0:00:20] } 27. Rxe6 { [%clk 0:00:23] } 27... d5 { [%clk 0:00:18] } 28. h7+ { [%clk 0:00:22] } 28... Kg7 { [%clk 0:00:16] } 29. Qd4+ { [%clk 0:00:21] } 29... Rf6 { [%clk 0:00:12] } 30. Qxf6# { [%clk 0:00:19] } 1-0
