[Event "Rated Blitz game"]
[Site "https://lichess.org/jkzHHnrE"]
[Date "2019.04.04"]
[White "edo10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "15:16:07"]
[WhiteElo "1457"]
[BlackElo "1441"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:54] } 5... Qe5+ { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:52] } 6... Qd6 { [%clk 0:02:54] } 7. Ne4 { [%clk 0:02:49] } 7... Qd5 { [%clk 0:02:51] } 8. Bf3 { [%clk 0:02:42] } 8... Bf5 { [%clk 0:02:37] } 9. Nf6+ { [%clk 0:02:41] } 1-0
