[Event "Rated Bullet game"]
[Site "https://lichess.org/uM3DZlqk"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "Serkur"]
[Result "1-0"]
[UTCDate "2021.04.04"]
[UTCTime "14:59:47"]
[WhiteElo "1990"]
[BlackElo "2006"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:54] } 7. f5 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:52] } 8. exd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:49] } 9. Bb5 { [%clk 0:00:56] } 9... Nxf5 { [%clk 0:00:47] } 10. d4 { [%clk 0:00:54] } 10... Nxd4 { [%clk 0:00:43] } 11. Nxd4 { [%clk 0:00:52] } 11... Bxd4+ { [%clk 0:00:42] } 12. Kh1 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:41] } 13. Qf3 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:38] } 14. Bh6 { [%clk 0:00:46] } 14... Bg7 { [%clk 0:00:36] } 15. Bxg7 { [%clk 0:00:45] } 15... Kxg7 { [%clk 0:00:35] } 16. Bd3 { [%clk 0:00:44] } 16... Nd4 { [%clk 0:00:33] } 17. Qd1 { [%clk 0:00:43] } 17... a6 { [%clk 0:00:29] } 18. Ne2 { [%clk 0:00:42] } 18... Nxe2 { [%clk 0:00:24] } 19. Qxe2 { [%clk 0:00:42] } 19... d4 { [%clk 0:00:24] } 20. Rf2 { [%clk 0:00:40] } 20... Qd6 { [%clk 0:00:22] } 21. b3 { [%clk 0:00:39] } 21... Bd5 { [%clk 0:00:21] } 22. Raf1 { [%clk 0:00:37] } 22... Rae8 { [%clk 0:00:20] } 23. Qd2 { [%clk 0:00:36] } 23... Re3 { [%clk 0:00:18] } 24. h3 { [%clk 0:00:35] } 24... Qe6 { [%clk 0:00:12] } 25. Re2 { [%clk 0:00:32] } 25... Rxh3+ { [%clk 0:00:09] } 26. Kg1 { [%clk 0:00:31] } 26... Re3 { [%clk 0:00:09] } 27. Rxe3 { [%clk 0:00:31] } 27... dxe3 { [%clk 0:00:08] } 28. Qc3+ { [%clk 0:00:29] } 28... f6 { [%clk 0:00:07] } 29. Bc4 { [%clk 0:00:27] } 29... Bxc4 { [%clk 0:00:05] } 30. bxc4 { [%clk 0:00:27] } 30... e2 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:25] } 31... Re8 { [%clk 0:00:04] } 32. Kf2 { [%clk 0:00:24] } 32... h5 { [%clk 0:00:03] } 33. Qd2 { [%clk 0:00:24] } 33... Qe5 { [%clk 0:00:00] } 34. Rxe2 { [%clk 0:00:23] } 1-0
