[Event "Rated Bullet game"]
[Site "https://lichess.org/prdOnaA4"]
[Date "2021.03.21"]
[White "Talegon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.21"]
[UTCTime "03:20:27"]
[WhiteElo "1933"]
[BlackElo "2017"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:52] } 11... Bf8 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:49] } 13... Nxd5 { [%clk 0:00:49] } 14. Bxd5 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:48] } 15. Bg2 { [%clk 0:00:46] } 15... Be6 { [%clk 0:00:47] } 16. Nxe6 { [%clk 0:00:45] } 16... fxe6 { [%clk 0:00:45] } 17. Qxd8 { [%clk 0:00:38] } 17... Raxd8 { [%clk 0:00:45] } 18. Rfd1 { [%clk 0:00:37] } 18... b6 { [%clk 0:00:37] } 19. Bc6 { [%clk 0:00:35] } 19... Rxd1+ { [%clk 0:00:34] } 20. Rxd1 { [%clk 0:00:33] } 20... Rc8 { [%clk 0:00:34] } 21. Bb5 { [%clk 0:00:32] } 21... Rc2 { [%clk 0:00:33] } 22. Bxf6 { [%clk 0:00:31] } 22... gxf6 { [%clk 0:00:31] } 23. Bc4 { [%clk 0:00:31] } 23... Rxa2 { [%clk 0:00:24] } 24. Bxe6+ { [%clk 0:00:29] } 24... Kg7 { [%clk 0:00:23] } 25. Rd7+ { [%clk 0:00:27] } 25... Kg6 { [%clk 0:00:22] } 26. h4 { [%clk 0:00:26] } 26... Bc5 { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:25] } 27... Bxe3 { [%clk 0:00:14] } 28. Kf3 { [%clk 0:00:24] } 28... Bc5 { [%clk 0:00:13] } 29. g4 { [%clk 0:00:22] } 29... Rxf2+ { [%clk 0:00:11] } 30. Kg3 { [%clk 0:00:21] } 30... Rb2 { [%clk 0:00:07] } 31. Bf5# { [%clk 0:00:20] } 1-0
