[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Y54Rihz"]
[Date "2020.06.03"]
[White "Cava_Cat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:54:09"]
[WhiteElo "2039"]
[BlackElo "1881"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. e3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:51] } 13... a5 { [%clk 0:00:50] } 14. Bc1 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:48] } 15. Ne1 { [%clk 0:00:50] } 15... Ng4 { [%clk 0:00:45] } 16. Rb2 { [%clk 0:00:49] } 16... Nf6 { [%clk 0:00:44] } 17. f4 { [%clk 0:00:48] } 17... Qg4 { [%clk 0:00:42] } 18. Ndf3 { [%clk 0:00:46] } 18... exf4 { [%clk 0:00:40] } 19. gxf4 { [%clk 0:00:45] } 19... Bxf4 { [%clk 0:00:36] } 20. Bxf4 { [%clk 0:00:43] } 20... Qxf4 { [%clk 0:00:36] } 21. Rbf2 { [%clk 0:00:42] } 21... Qd6 { [%clk 0:00:35] } 22. Qd2 { [%clk 0:00:37] } 22... Rfe8 { [%clk 0:00:33] } 23. Kh1 { [%clk 0:00:34] } 23... Ne5 { [%clk 0:00:32] } 24. Nxe5 { [%clk 0:00:32] } 24... Rxe5 { [%clk 0:00:31] } 25. Nf3 { [%clk 0:00:32] } 25... Rh5 { [%clk 0:00:29] } 26. e5 { [%clk 0:00:30] } 26... Bxf3 { [%clk 0:00:26] } 27. exd6 { [%clk 0:00:29] } 27... Ng4 { [%clk 0:00:23] } 28. Bxf3 { [%clk 0:00:27] } 28... Nxf2+ { [%clk 0:00:20] } 29. Qxf2 { [%clk 0:00:26] } 29... Rf5 { [%clk 0:00:19] } 30. Qg2 { [%clk 0:00:25] } 30... g5 { [%clk 0:00:19] } 31. Bxa8 { [%clk 0:00:23] } 31... Re5 { [%clk 0:00:16] } 32. d7 { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:13] } 33. d8=Q { [%clk 0:00:21] } 33... Rf5 { [%clk 0:00:12] } 34. Rxf5 { [%clk 0:00:19] } 34... Kg6 { [%clk 0:00:12] } 35. Qf6+ { [%clk 0:00:18] } 1-0
