[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/mdW7kf7Z"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "jianghuxiaoxia"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:26:59"]
[WhiteElo "1882"]
[BlackElo "1263"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:58] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:52] } 5. Nge2 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:47] } 6. O-O { [%clk 0:00:29] } 6... Bc5 { [%clk 0:00:46] } 7. d3 { [%clk 0:00:28] } 7... exd3 { [%clk 0:00:43] } 8. cxd3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:38] } 9. Qb3 { [%clk 0:00:28] } 9... Bb6 { [%clk 0:00:37] } 10. Ne4 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:34] } 11. Nxf6+ { [%clk 0:00:25] } 11... Qxf6 { [%clk 0:00:33] } 12. Bxc6 { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:32] } 13. Be3 { [%clk 0:00:24] } 13... Be6 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:22] } 14... Bxe3 { [%clk 0:00:20] } 15. fxe3 { [%clk 0:00:22] } 15... Qe7 { [%clk 0:00:19] } 16. d4 { [%clk 0:00:21] } 16... exd4 { [%clk 0:00:17] } 17. Nxd4 { [%clk 0:00:21] } 17... Bd5 { [%clk 0:00:17] } 18. Nxc6 { [%clk 0:00:20] } 18... Bxc6 { [%clk 0:00:16] } 19. Qxc6 { [%clk 0:00:20] } 19... Rab8 { [%clk 0:00:15] } 20. b3 { [%clk 0:00:19] } 20... Rfd8 { [%clk 0:00:13] } 21. Rad1 { [%clk 0:00:18] } 21... Rd6 { [%clk 0:00:11] } 22. Rxd6 { [%clk 0:00:18] } 22... Qxd6 { [%clk 0:00:11] } 23. Qxd6 { [%clk 0:00:17] } 23... cxd6 { [%clk 0:00:11] } 24. Rd1 { [%clk 0:00:17] } 24... Rb6 { [%clk 0:00:11] } 25. Kf2 { [%clk 0:00:16] } 25... Kf8 { [%clk 0:00:11] } 26. Ke2 { [%clk 0:00:16] } 26... Ke7 { [%clk 0:00:11] } 27. e4 { [%clk 0:00:16] } 27... Ke6 { [%clk 0:00:11] } 28. Ke3 { [%clk 0:00:16] } 28... Ke5 { [%clk 0:00:10] } 29. Rc1 { [%clk 0:00:15] } 29... f6 { [%clk 0:00:09] } 30. Rc7 { [%clk 0:00:15] } 30... Ra6 { [%clk 0:00:06] } 31. Rxg7 { [%clk 0:00:14] } 31... Ke6 { [%clk 0:00:04] } 32. Rxh7 { [%clk 0:00:14] } 32... Rxa2 { [%clk 0:00:02] } 33. Rh6 { [%clk 0:00:14] } 33... Ra3 { [%clk 0:00:02] } 34. Kd4 { [%clk 0:00:13] } 34... Rxb3 { [%clk 0:00:02] } 35. Rh5 { [%clk 0:00:12] } 1-0
