[Event "Casual Bullet game"]
[Site "https://lichess.org/crDuSQaf"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "ForzaLoko"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "15:01:47"]
[WhiteElo "1901"]
[BlackElo "1866"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:59] } 7... Nxd4 { [%clk 0:00:55] } 8. exd4 { [%clk 0:00:59] } 8... d6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Bf3 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:57] } 11... Rb8 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:50] } 14. Bxb7 { [%clk 0:00:55] } 14... Rxb7 { [%clk 0:00:50] } 15. Qf3 { [%clk 0:00:54] } 15... Rc7 { [%clk 0:00:48] } 16. Rfe1 { [%clk 0:00:53] } 16... Rxc4 { [%clk 0:00:47] } 17. Re4 { [%clk 0:00:49] } 17... Nh5 { [%clk 0:00:46] } 18. Ree1 { [%clk 0:00:47] } 18... Nxf4 { [%clk 0:00:44] } 19. Qxf4 { [%clk 0:00:47] } 19... Rxd4 { [%clk 0:00:43] } 20. Qf3 { [%clk 0:00:45] } 20... Rd2 { [%clk 0:00:42] } 21. Re2 { [%clk 0:00:44] } 21... Bxc3 { [%clk 0:00:39] } 22. bxc3 { [%clk 0:00:42] } 22... Rxe2 { [%clk 0:00:37] } 23. Qxe2 { [%clk 0:00:42] } 23... Qc7 { [%clk 0:00:36] } 24. Re1 { [%clk 0:00:40] } 24... e5 { [%clk 0:00:33] } 25. Qxa6 { [%clk 0:00:38] } 25... Qxc3 { [%clk 0:00:33] } 26. Kf1 { [%clk 0:00:33] } 26... Qc5 { [%clk 0:00:30] } 27. Rb1 { [%clk 0:00:31] } 27... Rc8 { [%clk 0:00:26] } 28. Rxb6 { [%clk 0:00:29] } 28... Qc4+ { [%clk 0:00:24] } 29. Qxc4 { [%clk 0:00:27] } 29... Rxc4 { [%clk 0:00:24] } 30. Rb8+ { [%clk 0:00:26] } 30... Kg7 { [%clk 0:00:23] } 31. a4 { [%clk 0:00:25] } 31... Rxa4 { [%clk 0:00:22] } 32. Rb7 { [%clk 0:00:23] } 32... Ra1+ { [%clk 0:00:19] } 33. Kg2 { [%clk 0:00:23] } 33... Rd1 { [%clk 0:00:18] } 34. Kf3 { [%clk 0:00:22] } 34... d5 { [%clk 0:00:17] } 35. Rb5 { [%clk 0:00:21] } 35... Kf6 { [%clk 0:00:15] } 36. Kg4 { [%clk 0:00:19] } 36... h5+ { [%clk 0:00:14] } 37. Kf3 { [%clk 0:00:17] } 37... d4 { [%clk 0:00:13] } 38. Ke4 { [%clk 0:00:16] } 38... d3 { [%clk 0:00:13] } 39. Rxe5 { [%clk 0:00:15] } 39... d2 { [%clk 0:00:11] } 40. Rd5 { [%clk 0:00:14] } 40... Re1+ { [%clk 0:00:10] } 41. Kf3 { [%clk 0:00:13] } 41... d1=Q+ { [%clk 0:00:10] } 42. Rxd1 { [%clk 0:00:11] } 42... Rxd1 { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:11] } 43... Rd5 { [%clk 0:00:09] } 44. f4 { [%clk 0:00:11] } 44... Kf5 { [%clk 0:00:09] } 45. Kf3 { [%clk 0:00:11] } 45... Rd3+ { [%clk 0:00:08] } 46. Ke2 { [%clk 0:00:10] } 46... Ra3 { [%clk 0:00:08] } 47. h3 { [%clk 0:00:09] } 47... Ra2+ { [%clk 0:00:08] } 48. Kf3 { [%clk 0:00:08] } 48... h4 { [%clk 0:00:07] } 49. g4+ { [%clk 0:00:07] } 49... Kf6 { [%clk 0:00:06] } 50. Ke4 { [%clk 0:00:06] } 50... Ra3 { [%clk 0:00:06] } 51. g5+ { [%clk 0:00:06] } 51... Kg7 { [%clk 0:00:05] } 52. Ke5 { [%clk 0:00:06] } 52... Rxh3 { [%clk 0:00:04] } 53. f5 { [%clk 0:00:06] } 53... Ra3 { [%clk 0:00:04] } 54. f6+ { [%clk 0:00:05] } 54... Kf8 { [%clk 0:00:03] } 55. Kd6 { [%clk 0:00:05] } 55... Ra6+ { [%clk 0:00:02] } 56. Kd7 { [%clk 0:00:05] } 56... Ra5 { [%clk 0:00:02] } 57. Kc6 { [%clk 0:00:05] } 57... Rxg5 { [%clk 0:00:02] } 58. Kd6 { [%clk 0:00:04] } 58... h3 { [%clk 0:00:02] } 59. Kd7 { [%clk 0:00:01] } 59... h2 { [%clk 0:00:02] } 60. Kd6 { [%clk 0:00:01] } 60... h1=Q { [%clk 0:00:02] } 61. Kd7 { [%clk 0:00:01] } 61... Qd1+ { [%clk 0:00:01] } 0-1
