[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/zChM4xRX"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "yale05"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:55:52"]
[WhiteElo "1839"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:53] } 10. Ba4 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:46] } 11... Rc8 { [%clk 0:00:51] } 12. g4 { [%clk 0:00:43] } 12... Bg6 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:41] } 13... Bd6 { [%clk 0:00:46] } 14. Nxg6 { [%clk 0:00:40] } 14... hxg6 { [%clk 0:00:45] } 15. Kg2 { [%clk 0:00:39] } 15... Nd7 { [%clk 0:00:33] } 16. a3 { [%clk 0:00:38] } 16... Nb6 { [%clk 0:00:32] } 17. e4 { [%clk 0:00:36] } 17... Qh4 { [%clk 0:00:29] } 18. Rh1 { [%clk 0:00:34] } 18... O-O { [%clk 0:00:22] } 19. Qf3 { [%clk 0:00:28] } 19... dxe4 { [%clk 0:00:20] } 20. Nxe4 { [%clk 0:00:27] } 20... Be7 { [%clk 0:00:18] } 21. Be3 { [%clk 0:00:24] } 21... Nc4 { [%clk 0:00:15] } 22. Bb3 { [%clk 0:00:22] } 22... Nxe3+ { [%clk 0:00:13] } 23. Qxe3 { [%clk 0:00:21] } 1-0
