[Event "Rated Blitz game"]
[Site "https://lichess.org/EHqWfdQg"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "Cobra2201"]
[Result "1-0"]
[UTCDate "2021.06.17"]
[UTCTime "22:25:49"]
[WhiteElo "2065"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:58] } 4... Bxe6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... Bxc3 { [%clk 0:02:51] } 10. bxc3 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:48] } 11. Bc2 { [%clk 0:02:52] } 11... Nh7 { [%clk 0:02:46] } 12. Bf4 { [%clk 0:02:47] } 12... Bxc4 { [%clk 0:02:43] } 13. Ne5 { [%clk 0:02:43] } 13... Bxf1 { [%clk 0:02:39] } 14. Kxf1 { [%clk 0:02:39] } 14... Nxe5 { [%clk 0:02:37] } 15. Bxe5 { [%clk 0:02:39] } 15... f6 { [%clk 0:02:36] } 16. Bg3 { [%clk 0:02:36] } 16... Re8 { [%clk 0:02:29] } 17. Qd3 { [%clk 0:02:35] } 17... Nf8 { [%clk 0:02:28] } 18. Rb1 { [%clk 0:02:29] } 18... Qe7 { [%clk 0:02:25] } 19. Qc4+ { [%clk 0:02:27] } 19... Kh8 { [%clk 0:02:20] } 20. Bb3 { [%clk 0:02:26] } 20... b5 { [%clk 0:02:15] } 21. Qg8# { [%clk 0:02:24] } 1-0
