[Event "Rated Blitz game"]
[Site "https://lichess.org/wgxOJzmg"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "behroz802"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "05:15:23"]
[WhiteElo "1858"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:56] } 4. d4 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:50] } 6. dxe5 { [%clk 0:02:58] } 6... Nxe5 { [%clk 0:02:43] } 7. Be2 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:34] } 8. Bxf3 { [%clk 0:02:56] } 8... Nxc4 { [%clk 0:02:31] } 9. Bxb7 { [%clk 0:02:54] } 9... Rb8 { [%clk 0:02:29] } 10. Bc6+ { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:26] } 11. Qa4 { [%clk 0:02:51] } 11... Nxb2 { [%clk 0:02:17] } 12. Bxd7+ { [%clk 0:02:49] } 12... Qxd7 { [%clk 0:02:12] } 13. Qe4+ { [%clk 0:02:46] } 13... Be7 { [%clk 0:02:04] } 14. Nd5 { [%clk 0:02:40] } 14... f5 { [%clk 0:01:50] } 15. Qd4 { [%clk 0:02:38] } 15... Na4 { [%clk 0:01:30] } 16. Qxg7 { [%clk 0:02:33] } 16... Rf8 { [%clk 0:01:16] } 17. O-O { [%clk 0:02:10] } 17... c6 { [%clk 0:01:11] } 18. Nf4 { [%clk 0:02:04] } 18... Rf7 { [%clk 0:00:48] } 19. Qh8+ { [%clk 0:01:59] } 19... Rf8 { [%clk 0:00:47] } 20. Qxh7 { [%clk 0:01:57] } 20... Bg5 { [%clk 0:00:46] } 21. Qxd7+ { [%clk 0:01:51] } 21... Kxd7 { [%clk 0:00:44] } 22. Ng6 { [%clk 0:01:50] } 22... Rf6 { [%clk 0:00:38] } 23. Nf4 { [%clk 0:01:48] } 23... Bxf4 { [%clk 0:00:36] } 24. exf4 { [%clk 0:01:48] } 24... Nc3 { [%clk 0:00:34] } 25. Be3 { [%clk 0:01:46] } 25... c5 { [%clk 0:00:27] } 26. Rac1 { [%clk 0:01:40] } 26... Ne2+ { [%clk 0:00:24] } 27. Kh1 { [%clk 0:01:38] } 27... Nxc1 { [%clk 0:00:23] } 28. Rxc1 { [%clk 0:01:38] } 28... Rb2 { [%clk 0:00:22] } 29. h3 { [%clk 0:01:36] } 29... Rxa2 { [%clk 0:00:20] } 30. Rd1 { [%clk 0:01:35] } 30... Kc6 { [%clk 0:00:17] } 31. Kh2 { [%clk 0:01:33] } 31... d5 { [%clk 0:00:16] } 32. g4 { [%clk 0:01:32] } 32... d4 { [%clk 0:00:15] } 33. g5 { [%clk 0:01:30] } 33... Rf8 { [%clk 0:00:13] } 34. h4 { [%clk 0:01:28] } 34... dxe3 { [%clk 0:00:12] } 35. Kg3 { [%clk 0:01:26] } 35... Rxf2 { [%clk 0:00:12] } 36. h5 { [%clk 0:01:24] } 36... e2 { [%clk 0:00:11] } 37. Kxf2 { [%clk 0:01:22] } 37... exd1=Q { [%clk 0:00:09] } 0-1
