[Event "Rated Blitz game"]
[Site "https://lichess.org/yereTcxL"]
[Date "2022.04.07"]
[White "Jezedek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "11:42:50"]
[WhiteElo "2055"]
[BlackElo "2127"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:52] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:50] } 5... Nxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:46] } 6... e6 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:45] } 7... Qa5+ { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:44] } 8... Ne4 { [%clk 0:02:46] } 9. Qb3 { [%clk 0:02:32] } 9... Bb4 { [%clk 0:02:41] } 10. Bd2 { [%clk 0:02:15] } 10... Nxd2 { [%clk 0:02:37] } 11. Nxd2 { [%clk 0:02:13] } 11... O-O { [%clk 0:02:36] } 12. a3 { [%clk 0:02:06] } 12... Nxd4 { [%clk 0:02:31] } 13. Qxb4 { [%clk 0:02:05] } 13... Nc2+ { [%clk 0:02:28] } 0-1
