[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R9Uol7bk"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "kaidanz"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "05:50:00"]
[WhiteElo "1805"]
[BlackElo "2043"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... g5 { [%clk 0:00:53] } 10. Bxf5 { [%clk 0:00:56] } 10... Qxf5 { [%clk 0:00:52] } 11. Bg3 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:53] } 12... h4 { [%clk 0:00:50] } 13. Bh2 { [%clk 0:00:51] } 13... g4 { [%clk 0:00:49] } 14. hxg4 { [%clk 0:00:50] } 14... Qxg4 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:45] } 15... Qg6 { [%clk 0:00:48] } 16. Qf3 { [%clk 0:00:43] } 16... h3 { [%clk 0:00:46] } 17. g4 { [%clk 0:00:42] } 17... Bd6 { [%clk 0:00:40] } 18. Bxd6 { [%clk 0:00:39] } 18... Rxd6 { [%clk 0:00:40] } 19. e4 { [%clk 0:00:38] } 19... Nxd4 { [%clk 0:00:38] } 20. Qf5+ { [%clk 0:00:34] } 20... Nxf5 { [%clk 0:00:36] } 21. exf5 { [%clk 0:00:34] } 21... Qxg4+ { [%clk 0:00:35] } 22. Kh2 { [%clk 0:00:32] } 22... Qg2# { [%clk 0:00:34] } 0-1
