[Event "Rated Blitz game"]
[Site "https://lichess.org/IpNDChlX"]
[Date "2019.04.29"]
[White "jishanshaikh4"]
[Black "nasofamily"]
[Result "0-1"]
[UTCDate "2019.04.29"]
[UTCTime "15:58:53"]
[WhiteElo "1329"]
[BlackElo "1318"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... h6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:58] } 6... Nd7 { [%clk 0:02:53] } 7. a4 { [%clk 0:02:58] } 7... Ngf6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:56] } 8... g5 { [%clk 0:02:41] } 9. c5 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:39] } 10. cxb6 { [%clk 0:02:51] } 10... Nxb6 { [%clk 0:02:37] } 11. a5 { [%clk 0:02:50] } 11... Nc4 { [%clk 0:02:35] } 12. b3 { [%clk 0:02:48] } 12... Nd6 { [%clk 0:02:33] } 13. Ne5 { [%clk 0:02:46] } 13... Bb7 { [%clk 0:02:31] } 14. Qf3 { [%clk 0:02:44] } 14... Bg7 { [%clk 0:02:29] } 15. Re1 { [%clk 0:02:41] } 15... Qe7 { [%clk 0:02:26] } 16. Qe2 { [%clk 0:02:36] } 16... O-O { [%clk 0:02:24] } 17. e4 { [%clk 0:02:35] } 17... Nfxe4 { [%clk 0:02:21] } 18. Nxe4 { [%clk 0:02:35] } 18... Nxe4 { [%clk 0:02:20] } 19. Bxe4 { [%clk 0:02:34] } 19... dxe4 { [%clk 0:02:19] } 20. Qxe4 { [%clk 0:02:34] } 20... Bxe5 { [%clk 0:02:18] } 21. Qxe5 { [%clk 0:02:33] } 21... c5 { [%clk 0:02:16] } 22. Qxc5 { [%clk 0:02:31] } 22... Qxc5 { [%clk 0:02:14] } 23. dxc5 { [%clk 0:02:31] } 23... Rfd8 { [%clk 0:02:12] } 24. b4 { [%clk 0:02:30] } 24... Rac8 { [%clk 0:02:09] } 25. Bb2 { [%clk 0:02:29] } 25... f5 { [%clk 0:02:07] } 26. Rxe6 { [%clk 0:02:26] } 26... Rd2 { [%clk 0:02:06] } 27. Rb1 { [%clk 0:02:22] } 27... Be4 { [%clk 0:02:03] } 28. Bc3 { [%clk 0:02:14] } 28... Rc2 { [%clk 0:01:52] } 29. Be1 { [%clk 0:02:00] } 29... Rd8 { [%clk 0:01:42] } 30. Ra1 { [%clk 0:01:44] } 30... Bd5 { [%clk 0:01:29] } 31. Re3 { [%clk 0:01:37] } 31... Bb3 { [%clk 0:01:20] } 32. f3 { [%clk 0:01:35] } 32... Bc4 { [%clk 0:01:16] } 33. Bf2 { [%clk 0:01:33] } 33... Rdd2 { [%clk 0:01:14] } 34. Rf1 { [%clk 0:01:28] } 34... Bxf1 { [%clk 0:01:12] } 35. Kxf1 { [%clk 0:01:27] } 35... Rxf2+ { [%clk 0:01:06] } 36. Ke1 { [%clk 0:01:25] } 36... Rxg2 { [%clk 0:01:01] } 37. Re8+ { [%clk 0:01:23] } 37... Kf7 { [%clk 0:01:00] } 38. Ra8 { [%clk 0:01:22] } 38... Rc1# { [%clk 0:00:55] } 0-1
