[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j40aaG7z"]
[Date "2019.07.15"]
[White "Kiaeli1362"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:10:00"]
[WhiteElo "1579"]
[BlackElo "1638"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. Bxc6 { [%clk 0:00:55] } 9... Bxc6 { [%clk 0:00:53] } 10. Bxf6 { [%clk 0:00:55] } 10... Bxf6 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:50] } 12. Ne2 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:49] } 13. b3 { [%clk 0:00:50] } 13... g5 { [%clk 0:00:49] } 14. c4 { [%clk 0:00:49] } 14... g4 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:47] } 15... h5 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:46] } 16... h4 { [%clk 0:00:45] } 17. cxd5 { [%clk 0:00:40] } 17... Bxd5 { [%clk 0:00:41] } 18. Nf4 { [%clk 0:00:39] } 18... hxg3 { [%clk 0:00:40] } 19. fxg3 { [%clk 0:00:38] } 19... Bc6 { [%clk 0:00:37] } 20. Rb1 { [%clk 0:00:33] } 20... Rxd4 { [%clk 0:00:35] } 21. Rc1 { [%clk 0:00:31] } 21... Rhd8 { [%clk 0:00:33] } 22. Rc2 { [%clk 0:00:28] } 22... Kb8 { [%clk 0:00:32] } 23. Re2 { [%clk 0:00:27] } 23... Bf3 { [%clk 0:00:31] } 24. Qe1 { [%clk 0:00:25] } 24... Bxe2 { [%clk 0:00:30] } 25. Qxe2 { [%clk 0:00:24] } 25... e5 { [%clk 0:00:29] } 26. Nh5 { [%clk 0:00:19] } 26... Bh8 { [%clk 0:00:26] } 27. Qxg4 { [%clk 0:00:19] } 27... Rxg4 { [%clk 0:00:23] } 28. Nf3 { [%clk 0:00:15] } 28... Re4 { [%clk 0:00:20] } 29. Kg2 { [%clk 0:00:14] } 29... Rdd4 { [%clk 0:00:17] } 30. h3 { [%clk 0:00:10] } 30... Rb4 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:09] } 31... Qd6 { [%clk 0:00:12] } 32. Ng3 { [%clk 0:00:09] } 32... Bf6 { [%clk 0:00:11] } 33. Nxe4 { [%clk 0:00:07] } 33... Rxe4 { [%clk 0:00:11] } 34. Rd2 { [%clk 0:00:05] } 34... Qd3 { [%clk 0:00:11] } 35. Rxd3 { [%clk 0:00:04] } 35... Re2+ { [%clk 0:00:11] } 36. Kf1 { [%clk 0:00:03] } 36... Rxa2 { [%clk 0:00:11] } 37. Rd7 { [%clk 0:00:01] } 37... Be7 { [%clk 0:00:09] } 38. Rxe7 { [%clk 0:00:00] } 38... a6 { [%clk 0:00:08] } 0-1
