[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/Ghvdg46W"]
[Date "2019.06.23"]
[White "ABJUN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:22:12"]
[WhiteElo "1844"]
[BlackElo "1676"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:57] } 7... Nb4 { [%clk 0:00:52] } 8. a3 { [%clk 0:00:56] } 8... Na6 { [%clk 0:00:47] } 9. Bg5 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:42] } 10. Bd3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:39] } 11. Bh4 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:37] } 12. Bg3 { [%clk 0:00:52] } 12... g4 { [%clk 0:00:36] } 13. Ne5 { [%clk 0:00:50] } 13... h5 { [%clk 0:00:25] } 14. Bh4 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:23] } 15. f4 { [%clk 0:00:42] } 15... Rg8 { [%clk 0:00:21] } 16. Nf3 { [%clk 0:00:42] } 16... exd5 { [%clk 0:00:19] } 17. Nxd5 { [%clk 0:00:34] } 17... Be7 { [%clk 0:00:13] } 18. Nxe7 { [%clk 0:00:32] } 18... Qxe7+ { [%clk 0:00:13] } 19. Qe2 { [%clk 0:00:31] } 19... Qxe2+ { [%clk 0:00:10] } 20. Bxe2 { [%clk 0:00:30] } 20... Ke7 { [%clk 0:00:09] } 21. Bxf6+ { [%clk 0:00:29] } 21... Kxf6 { [%clk 0:00:07] } 22. Ng5 { [%clk 0:00:29] } 22... Kg6 { [%clk 0:00:06] } 23. O-O { [%clk 0:00:29] } 23... Bf5 { [%clk 0:00:04] } 24. Bd3 { [%clk 0:00:29] } 24... Rad8 { [%clk 0:00:02] } 25. Rfd1 { [%clk 0:00:29] } 1-0
