[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ju5gRtf1"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "lukantozi"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "16:50:52"]
[WhiteElo "2080"]
[BlackElo "1864"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... Qd8 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:51] } 9. exd4 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:53] } 10... O-O { [%clk 0:02:47] } 11. cxd5 { [%clk 0:02:52] } 11... exd5 { [%clk 0:02:44] } 12. Re1 { [%clk 0:02:51] } 12... Bg4 { [%clk 0:02:43] } 13. h3 { [%clk 0:02:48] } 13... Bxf3 { [%clk 0:02:42] } 14. Qxf3 { [%clk 0:02:48] } 14... Nxd4 { [%clk 0:02:41] } 15. Qg3 { [%clk 0:02:35] } 15... Re8 { [%clk 0:02:32] } 16. Qf4 { [%clk 0:02:18] } 16... Ne6 { [%clk 0:02:23] } 17. Qf5 { [%clk 0:02:11] } 17... Qa5 { [%clk 0:02:15] } 18. g4 { [%clk 0:02:07] } 18... b6 { [%clk 0:02:10] } 19. g5 { [%clk 0:02:02] } 19... d4 { [%clk 0:02:05] } 20. gxf6 { [%clk 0:01:58] } 20... Qxf5 { [%clk 0:02:01] } 21. Bxf5 { [%clk 0:01:56] } 21... dxc3 { [%clk 0:02:00] } 22. bxc3 { [%clk 0:01:53] } 22... gxf6 { [%clk 0:01:55] } 23. Rad1 { [%clk 0:01:50] } 23... Ng5 { [%clk 0:01:52] } 24. Rxe8+ { [%clk 0:01:45] } 24... Rxe8 { [%clk 0:01:50] } 25. Rd7 { [%clk 0:01:43] } 25... a5 { [%clk 0:01:37] } 26. Rb7 { [%clk 0:01:41] } 26... Re5 { [%clk 0:01:30] } 27. Bg4 { [%clk 0:01:34] } 27... Rb5 { [%clk 0:01:28] } 28. Be2 { [%clk 0:01:26] } 28... Rb2 { [%clk 0:01:26] } 29. Bg4 { [%clk 0:01:23] } 29... Ne6 { [%clk 0:01:16] } 30. Kg2 { [%clk 0:01:20] } 30... Nf4+ { [%clk 0:01:14] } 31. Kg3 { [%clk 0:01:16] } 31... Nd5 { [%clk 0:01:13] } 32. c4 { [%clk 0:01:13] } 32... Nc3 { [%clk 0:01:05] } 33. a3 { [%clk 0:01:09] } 33... Rb3 { [%clk 0:00:58] } 34. f3 { [%clk 0:01:06] } 34... Na4 { [%clk 0:00:54] } 35. Bd7 { [%clk 0:00:57] } 35... Nc5 { [%clk 0:00:45] } 36. Rc7 { [%clk 0:00:52] } 36... Nxd7 { [%clk 0:00:42] } 37. Rxd7 { [%clk 0:00:52] } 37... Rxa3 { [%clk 0:00:41] } 38. Rd5 { [%clk 0:00:50] } 38... Ra1 { [%clk 0:00:40] } 39. Rb5 { [%clk 0:00:49] } 39... a4 { [%clk 0:00:39] } 40. Rxb6 { [%clk 0:00:47] } 40... a3 { [%clk 0:00:38] } 41. c5 { [%clk 0:00:45] } 41... a2 { [%clk 0:00:37] } 42. Kf4 { [%clk 0:00:42] } 42... Kg7 { [%clk 0:00:35] } 43. Ra6 { [%clk 0:00:41] } 43... Kg6 { [%clk 0:00:33] } 44. c6 { [%clk 0:00:40] } 44... Rc1 { [%clk 0:00:26] } 45. Rxa2 { [%clk 0:00:37] } 45... Rxc6 { [%clk 0:00:24] } 46. Rg2+ { [%clk 0:00:37] } 46... Kh6 { [%clk 0:00:23] } 47. Kg3 { [%clk 0:00:37] } 47... Rc5 { [%clk 0:00:22] } 48. Re2 { [%clk 0:00:37] } 48... Re5 { [%clk 0:00:20] } 49. Rd2 { [%clk 0:00:35] } 49... Kg6 { [%clk 0:00:19] } 50. Rd4 { [%clk 0:00:34] } 50... Rg5+ { [%clk 0:00:15] } 51. Kf2 { [%clk 0:00:32] } 51... f5 { [%clk 0:00:15] } 52. Rd6+ { [%clk 0:00:31] } 52... Kh5 { [%clk 0:00:14] } 53. Rd4 { [%clk 0:00:30] } 53... f6 { [%clk 0:00:11] } 54. Rd6 { [%clk 0:00:28] } 54... Kg6 { [%clk 0:00:10] } 55. Rd4 { [%clk 0:00:27] } 55... h5 { [%clk 0:00:10] } 56. h4 { [%clk 0:00:26] } 56... Rg4 { [%clk 0:00:06] } 57. fxg4 { [%clk 0:00:24] } 57... fxg4 { [%clk 0:00:06] } 58. Kg3 { [%clk 0:00:24] } 58... f5 { [%clk 0:00:06] } 59. Rd5 { [%clk 0:00:23] } 59... Kf6 { [%clk 0:00:05] } 60. Kf4 { [%clk 0:00:23] } 60... Ke6 { [%clk 0:00:04] } 61. Rxf5 { [%clk 0:00:22] } 61... Ke7 { [%clk 0:00:03] } 62. Rxh5 { [%clk 0:00:21] } 62... Kf7 { [%clk 0:00:03] } 63. Rg5 { [%clk 0:00:21] } 63... Kf8 { [%clk 0:00:02] } 64. Rxg4 { [%clk 0:00:21] } 64... Kf7 { [%clk 0:00:01] } 65. Rg5 { [%clk 0:00:21] } 65... Ke7 { [%clk 0:00:01] } 66. h5 { [%clk 0:00:21] } 66... Kd7 { [%clk 0:00:00] } 67. h6 { [%clk 0:00:21] } 67... Ke7 { [%clk 0:00:00] } 68. h7 { [%clk 0:00:21] } 68... Kd7 { [%clk 0:00:00] } 69. h8=Q { [%clk 0:00:21] } 69... Kc7 { [%clk 0:00:00] } 70. Qh6 { [%clk 0:00:20] } 70... Kb7 { [%clk 0:00:00] } 71. Rg7+ { [%clk 0:00:19] } 1-0
