[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iJw0R3C2"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "cmclaptop2019"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:40:09"]
[WhiteElo "1601"]
[BlackElo "1957"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:21] } 5. d4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:20] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:20] } 7. O-O { [%clk 0:00:29] } 7... Bf8 { [%clk 0:00:20] } 8. Re1 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:20] } 9. Bd3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:20] } 10. Bc2 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:19] } 11. b3 { [%clk 0:00:29] } 11... dxc4 { [%clk 0:00:18] } 12. bxc4 { [%clk 0:00:29] } 12... Bc8 { [%clk 0:00:18] } 13. Bb2 { [%clk 0:00:28] } 13... Qd7 { [%clk 0:00:17] } 14. Qd3 { [%clk 0:00:28] } 14... Nd8 { [%clk 0:00:17] } 15. g4 { [%clk 0:00:27] } 15... Nc6 { [%clk 0:00:17] } 16. g5 { [%clk 0:00:27] } 16... e5 { [%clk 0:00:13] } 17. gxf6 { [%clk 0:00:26] } 17... e4 { [%clk 0:00:13] } 18. Nxe4 { [%clk 0:00:25] } 18... Bxf6 { [%clk 0:00:12] } 19. Nxf6+ { [%clk 0:00:24] } 19... gxf6 { [%clk 0:00:08] } 20. Qxh7# { [%clk 0:00:24] } 1-0
