[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ULuhbp1y"]
[Date "2018.11.19"]
[White "Los_Meret0s"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "15:59:10"]
[WhiteElo "1972"]
[BlackElo "1273"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Qe2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. O-O-O { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Kb1 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:13] } 8. h4 { [%clk 0:00:15] } 8... d4 { [%clk 0:00:13] } 9. h5 { [%clk 0:00:15] } 9... dxc3 { [%clk 0:00:11] } 10. Bxc3 { [%clk 0:00:15] } 10... gxh5 { [%clk 0:00:10] } 11. Rxh5 { [%clk 0:00:14] } 11... Bf8 { [%clk 0:00:08] } 12. Rh4 { [%clk 0:00:13] } 12... Bg7 { [%clk 0:00:08] } 13. Rg4 { [%clk 0:00:12] } 13... Bd7 { [%clk 0:00:08] } 14. Rxg7+ { [%clk 0:00:11] } 14... Kxg7 { [%clk 0:00:07] } 15. Qf3 { [%clk 0:00:11] } 15... Kg8 { [%clk 0:00:06] } 16. g4 { [%clk 0:00:11] } 16... Kf8 { [%clk 0:00:06] } 17. g5 { [%clk 0:00:11] } 17... Ng8 { [%clk 0:00:03] } 18. Qh5 { [%clk 0:00:10] } 18... Qe7 { [%clk 0:00:01] } 19. Qxh7 { [%clk 0:00:10] } 1-0
