[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/K05cERSZ"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "NON_biodegradable"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:36:05"]
[WhiteElo "1628"]
[BlackElo "1525"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:58] } 10. b3 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:53] } 15. Nd2 { [%clk 0:00:48] } 15... Bf5 { [%clk 0:00:51] } 16. f3 { [%clk 0:00:42] } 16... Bxe3+ { [%clk 0:00:47] } 17. Kh1 { [%clk 0:00:39] } 17... exf3 { [%clk 0:00:46] } 18. Bxf5 { [%clk 0:00:30] } 18... gxf5 { [%clk 0:00:45] } 19. Nxf3 { [%clk 0:00:29] } 19... Qc7 { [%clk 0:00:35] } 20. Re1 { [%clk 0:00:25] } 20... Bf4 { [%clk 0:00:33] } 21. Rxe8+ { [%clk 0:00:24] } 21... Rxe8 { [%clk 0:00:32] } 22. Qc2 { [%clk 0:00:22] } 22... Qd6 { [%clk 0:00:27] } 23. Rd1 { [%clk 0:00:19] } 23... Qe7 { [%clk 0:00:25] } 24. Qc3 { [%clk 0:00:15] } 24... Ne5 { [%clk 0:00:23] } 25. Nxe5 { [%clk 0:00:12] } 25... Bxe5 { [%clk 0:00:22] } 26. Qc2 { [%clk 0:00:11] } 26... Bxb2 { [%clk 0:00:19] } 27. Qxb2 { [%clk 0:00:10] } 27... Qe1+ { [%clk 0:00:18] } 28. Rxe1 { [%clk 0:00:09] } 28... Rxe1# { [%clk 0:00:18] } 0-1
