[Event "Rated Blitz game"]
[Site "https://lichess.org/gtbG0buu"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "solounhombre"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "23:03:10"]
[WhiteElo "2179"]
[BlackElo "2179"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Qe7 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:54] } 5... dxe4 { [%clk 0:02:55] } 6. fxe4 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:54] } 7. Qf3 { [%clk 0:02:52] } 7... fxe4 { [%clk 0:02:53] } 8. Bxe4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:51] } 9. Nd2 { [%clk 0:02:50] } 9... dxc3 { [%clk 0:02:51] } 10. bxc3 { [%clk 0:02:49] } 10... Nxe4 { [%clk 0:02:43] } 11. Nxe4 { [%clk 0:02:47] } 11... Bd7 { [%clk 0:02:38] } 12. Ne2 { [%clk 0:02:46] } 12... Bc6 { [%clk 0:02:38] } 13. Qh5+ { [%clk 0:02:36] } 13... g6 { [%clk 0:02:36] } 14. Qc5 { [%clk 0:02:17] } 14... Qh4+ { [%clk 0:02:15] } 15. N4g3 { [%clk 0:02:14] } 15... Bxc5 { [%clk 0:02:13] } 0-1
