[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/YV4qBvoJ"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Alaizio"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:06:48"]
[WhiteElo "1547"]
[BlackElo "1671"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... a6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. cxd6 { [%clk 0:00:56] } 7... Bxd6 { [%clk 0:01:00] } 8. Be2 { [%clk 0:00:55] } 8... Bc7 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:54] } 9... Qe7 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:58] } 12. Qc2 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:57] } 13. Na4 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:56] } 14. Qc3 { [%clk 0:00:49] } 14... Rad8 { [%clk 0:00:55] } 15. g4 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:51] } 16. Nxe5 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:49] } 17. Qxe5 { [%clk 0:00:41] } 17... Bxe5 { [%clk 0:00:48] } 18. Bxe5 { [%clk 0:00:41] } 18... Qxe5 { [%clk 0:00:47] } 19. Rfd1 { [%clk 0:00:39] } 19... Qe4 { [%clk 0:00:45] } 20. Rd4 { [%clk 0:00:37] } 20... Qg2# { [%clk 0:00:44] } 0-1
