[Event "Bullet Arena"]
[Site "https://lichess.org/5lOI8jud"]
[Date "2019.12.31"]
[White "Andietta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:14:16"]
[WhiteElo "1352"]
[BlackElo "1789"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:01:00] } 1... Be7 { [%clk 0:00:30] } 2. fxe5 { [%clk 0:00:59] } 2... Ng8 { [%clk 0:00:29] } 3. d6 { [%clk 0:00:58] } 3... Bf8 { [%clk 0:00:27] } 4. Nf3 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:27] } 5. Qd5 { [%clk 0:00:53] } 5... Qb6 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:49] } 6... fxe5 { [%clk 0:00:25] } 7. Qxe5+ { [%clk 0:00:47] } 7... Kd8 { [%clk 0:00:23] } 8. Bg5+ { [%clk 0:00:44] } 8... Nf6 { [%clk 0:00:21] } 9. Bxf6+ { [%clk 0:00:43] } 9... gxf6 { [%clk 0:00:21] } 10. Qxf6+ { [%clk 0:00:42] } 10... Ke8 { [%clk 0:00:20] } 11. Qxh8 { [%clk 0:00:41] } 11... Qxd6 { [%clk 0:00:19] } 12. Rd1 { [%clk 0:00:39] } 12... b6 { [%clk 0:00:19] } 13. Rxd6 { [%clk 0:00:37] } 13... Bb7 { [%clk 0:00:18] } 14. Ne5 { [%clk 0:00:36] } 14... Nc6 { [%clk 0:00:17] } 15. Nxd7 { [%clk 0:00:31] } 15... Ke7 { [%clk 0:00:14] } 16. Qf6+ { [%clk 0:00:28] } 16... Ke8 { [%clk 0:00:13] } 17. Qxf8# { [%clk 0:00:26] } 1-0
