[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/kizpYMai"]
[Date "2020.10.21"]
[White "evgenkuz15051972"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "12:56:39"]
[WhiteElo "1261"]
[BlackElo "1665"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. f4 { [%clk 0:00:14] } 3... dxe4 { [%clk 0:00:15] } 4. dxe4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Qxd8+ { [%clk 0:00:12] } 5... Kxd8 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:12] } 6... Nxe4 { [%clk 0:00:14] } 7. Nxe4 { [%clk 0:00:10] } 7... e6 { [%clk 0:00:13] } 8. Be3 { [%clk 0:00:10] } 8... Ke7 { [%clk 0:00:13] } 9. O-O-O { [%clk 0:00:10] } 9... Bd7 { [%clk 0:00:13] } 10. Bc4 { [%clk 0:00:09] } 10... c5 { [%clk 0:00:12] } 11. Bxe6 { [%clk 0:00:09] } 11... Nc6 { [%clk 0:00:12] } 12. Bxf7 { [%clk 0:00:09] } 12... Kxf7 { [%clk 0:00:11] } 13. f5 { [%clk 0:00:08] } 13... Ke7 { [%clk 0:00:11] } 14. Nd6 { [%clk 0:00:07] } 14... Kf6 { [%clk 0:00:09] } 15. Nxb7 { [%clk 0:00:07] } 15... Bd6 { [%clk 0:00:09] } 16. Bg5+ { [%clk 0:00:07] } 16... Kxg5 { [%clk 0:00:08] } 17. g3 { [%clk 0:00:07] } 17... Kf6 { [%clk 0:00:08] } 18. h4 { [%clk 0:00:07] } 18... Kxf5 { [%clk 0:00:08] } 19. g4+ { [%clk 0:00:07] } 19... Kxg4 { [%clk 0:00:07] } 20. Ne2 { [%clk 0:00:06] } 20... Kf5 { [%clk 0:00:07] } 21. Rdf1+ { [%clk 0:00:05] } 21... Kg6 { [%clk 0:00:07] } 22. Rhg1+ { [%clk 0:00:05] } 22... Kh5 { [%clk 0:00:06] } 23. Rf5+ { [%clk 0:00:04] } 23... g5 { [%clk 0:00:06] } 24. Rfxg5+ { [%clk 0:00:03] } 24... Kh6 { [%clk 0:00:06] } 25. Rg6+ { [%clk 0:00:01] } 25... Kh5 { [%clk 0:00:06] } 26. R6g5+ { [%clk 0:00:00] } 26... Kxh4 { [%clk 0:00:05] } 0-1
