[Event "Rated Bullet game"]
[Site "https://lichess.org/q7eoUwXl"]
[Date "2020.08.14"]
[White "k_koco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.14"]
[UTCTime "11:06:27"]
[WhiteElo "1839"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Nxc6 { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:57] } 10. e5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:54] } 11... Bxd2+ { [%clk 0:00:54] } 12. Qxd2 { [%clk 0:00:54] } 12... c5 { [%clk 0:00:54] } 13. h4 { [%clk 0:00:52] } 13... f6 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:51] } 14... fxe5 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:50] } 15... Nxe5 { [%clk 0:00:52] } 16. Nf4 { [%clk 0:00:49] } 16... Nxd3+ { [%clk 0:00:51] } 17. cxd3 { [%clk 0:00:48] } 17... Qf6 { [%clk 0:00:48] } 18. Nh5 { [%clk 0:00:43] } 18... Qf3 { [%clk 0:00:44] } 19. Qg5 { [%clk 0:00:33] } 19... Qxh1+ { [%clk 0:00:42] } 20. Kd2 { [%clk 0:00:32] } 20... Qxa1 { [%clk 0:00:39] } 21. Qxg7# { [%clk 0:00:30] } 1-0
