[Event "Casual Bullet game"]
[Site "https://lichess.org/nELA61Wy"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "FreshStart123"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "03:14:00"]
[WhiteElo "1379"]
[BlackElo "1852"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:55] } 5... exd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:55] } 7. Qxd8+ { [%clk 0:00:53] } 7... Kxd8 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:50] } 8... Bxf3 { [%clk 0:00:54] } 9. gxf3 { [%clk 0:00:50] } 9... Kc7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:50] } 10... Nbd7 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:48] } 13... Nxf6 { [%clk 0:00:50] } 14. Re2 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:48] } 15. Rae1 { [%clk 0:00:47] } 15... Nh5 { [%clk 0:00:46] } 16. f4 { [%clk 0:00:45] } 16... Nxf4 { [%clk 0:00:45] } 17. Re4 { [%clk 0:00:45] } 17... Nh3+ { [%clk 0:00:42] } 18. Kg2 { [%clk 0:00:43] } 18... Ng5 { [%clk 0:00:42] } 19. R4e3 { [%clk 0:00:41] } 19... Rhe8 { [%clk 0:00:41] } 20. Rd3 { [%clk 0:00:39] } 20... Kd7 { [%clk 0:00:40] } 21. Red1 { [%clk 0:00:38] } 21... Kc7 { [%clk 0:00:38] } 22. Ne4 { [%clk 0:00:38] } 22... Nxe4 { [%clk 0:00:36] } 23. Re3 { [%clk 0:00:36] } 23... Nf6 { [%clk 0:00:35] } 24. f4 { [%clk 0:00:36] } 24... Ng4 { [%clk 0:00:34] } 25. Rf3 { [%clk 0:00:35] } 25... Nf6 { [%clk 0:00:33] } 26. f5 { [%clk 0:00:34] } 26... Nd5 { [%clk 0:00:33] } 27. fxe6 { [%clk 0:00:31] } 27... Rxe6 { [%clk 0:00:33] } 28. Rxf7+ { [%clk 0:00:30] } 28... Kb6 { [%clk 0:00:33] } 29. Rxg7 { [%clk 0:00:30] } 29... Rae8 { [%clk 0:00:32] } 30. Rg3 { [%clk 0:00:29] } 30... Re2+ { [%clk 0:00:32] } 31. Kh3 { [%clk 0:00:28] } 31... Rxc2 { [%clk 0:00:32] } 32. Rb3+ { [%clk 0:00:26] } 32... Kc7 { [%clk 0:00:30] } 33. a4 { [%clk 0:00:26] } 33... Ree2 { [%clk 0:00:29] } 34. Rdd3 { [%clk 0:00:25] } 34... Rxh2+ { [%clk 0:00:28] } 35. Kg4 { [%clk 0:00:23] } 35... Rcg2+ { [%clk 0:00:28] } 36. Kf5 { [%clk 0:00:22] } 36... Rf2+ { [%clk 0:00:27] } 37. Ke6 { [%clk 0:00:21] } 37... Ne7 { [%clk 0:00:25] } 38. Re3 { [%clk 0:00:15] } 38... Nd5 { [%clk 0:00:25] } 39. Rec3 { [%clk 0:00:12] } 39... Rf6# { [%clk 0:00:25] } 0-1
