[Event "Rated Blitz game"]
[Site "https://lichess.org/ZBSzCQ35"]
[Date "2020.11.24"]
[White "Ramasa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "06:48:23"]
[WhiteElo "1856"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Bc5 { [%clk 0:02:57] } 7. Nb3 { [%clk 0:02:51] } 7... Bb6 { [%clk 0:02:54] } 8. Qg4 { [%clk 0:02:49] } 8... Qf6 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:39] } 9... Nge7 { [%clk 0:02:38] } 10. Bg5 { [%clk 0:02:37] } 10... Qg6 { [%clk 0:02:37] } 11. h4 { [%clk 0:02:29] } 11... h6 { [%clk 0:02:33] } 12. h5 { [%clk 0:02:27] } 12... Qxg5 { [%clk 0:02:31] } 13. Qxg5 { [%clk 0:02:25] } 13... hxg5 { [%clk 0:02:30] } 14. g4 { [%clk 0:02:23] } 14... f5 { [%clk 0:02:29] } 15. exf5 { [%clk 0:02:22] } 15... exf5 { [%clk 0:02:29] } 16. Bd3 { [%clk 0:02:15] } 16... fxg4 { [%clk 0:02:28] } 17. Rae1 { [%clk 0:02:12] } 17... Rxh5 { [%clk 0:02:25] } 18. Bg6+ { [%clk 0:02:10] } 18... Kd8 { [%clk 0:02:22] } 19. Bxh5 { [%clk 0:02:09] } 19... Kc7 { [%clk 0:02:21] } 20. Bxg4 { [%clk 0:02:06] } 20... d5 { [%clk 0:02:19] } 21. Na4 { [%clk 0:02:02] } 21... Bxg4 { [%clk 0:02:13] } 22. Nxb6 { [%clk 0:01:59] } 22... Kxb6 { [%clk 0:02:13] } 23. f3 { [%clk 0:01:52] } 23... Bh3 { [%clk 0:02:05] } 24. Rf2 { [%clk 0:01:50] } 24... Nf5 { [%clk 0:02:04] } 25. Kh2 { [%clk 0:01:43] } 25... Rf8 { [%clk 0:01:56] } 26. Kxh3 { [%clk 0:01:39] } 26... Ncd4 { [%clk 0:01:56] } 27. Nxd4 { [%clk 0:01:37] } 27... Nxd4 { [%clk 0:01:56] } 28. Rc1 { [%clk 0:01:32] } 28... Nxf3 { [%clk 0:01:53] } 29. Kg3 { [%clk 0:01:29] } 29... g4 { [%clk 0:01:51] } 30. Kxg4 { [%clk 0:01:28] } 30... Ne5+ { [%clk 0:01:46] } 31. Kg3 { [%clk 0:01:27] } 31... Re8 { [%clk 0:01:43] } 32. Re1 { [%clk 0:01:25] } 32... Kc6 { [%clk 0:01:42] } 33. Rf5 { [%clk 0:01:23] } 33... Kd6 { [%clk 0:01:42] } 34. Rff1 { [%clk 0:01:19] } 34... Re6 { [%clk 0:01:37] } 35. Re2 { [%clk 0:01:17] } 35... Rg6+ { [%clk 0:01:36] } 36. Kh4 { [%clk 0:01:13] } 36... Rh6+ { [%clk 0:01:33] } 37. Kg5 { [%clk 0:01:11] } 37... Rg6+ { [%clk 0:01:32] } 38. Kf5 { [%clk 0:01:09] } 38... Rf6+ { [%clk 0:01:32] } 39. Kg5 { [%clk 0:01:06] } 39... Rxf1 { [%clk 0:01:31] } 0-1
