[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AyceOGfw"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Smartsiva1"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:39:54"]
[WhiteElo "1671"]
[BlackElo "1272"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:08] } 4. dxe5 { [%clk 0:00:14] } 4... Qxf3 { [%clk 0:00:06] } 5. Be2 { [%clk 0:00:14] } 5... Qxf2+ { [%clk 0:00:06] } 6. Kxf2 { [%clk 0:00:13] } 6... Bxe3+ { [%clk 0:00:06] } 7. Kxe3 { [%clk 0:00:13] } 7... Nf6 { [%clk 0:00:06] } 8. Kf2 { [%clk 0:00:13] } 8... Ng4+ { [%clk 0:00:06] } 9. Kg1 { [%clk 0:00:13] } 9... Nxh2 { [%clk 0:00:06] } 10. Rxh2 { [%clk 0:00:12] } 10... f6 { [%clk 0:00:06] } 11. Rh3 { [%clk 0:00:12] } 11... O-O { [%clk 0:00:06] } 12. Rf3 { [%clk 0:00:12] } 12... g6 { [%clk 0:00:06] } 13. exf6 { [%clk 0:00:11] } 13... h6 { [%clk 0:00:06] } 14. Bd3 { [%clk 0:00:10] } 14... d6 { [%clk 0:00:06] } 15. Bxg6 { [%clk 0:00:10] } 15... Bg4 { [%clk 0:00:06] } 16. Bxh6 { [%clk 0:00:09] } 16... Bxf3 { [%clk 0:00:06] } 17. Qxf3 { [%clk 0:00:09] } 17... c6 { [%clk 0:00:05] } 18. Qd5+ { [%clk 0:00:09] } 18... Kh8 { [%clk 0:00:03] } 19. Bg7# { [%clk 0:00:08] } 1-0
