[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/CELhR1By"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "ODTD"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:46:27"]
[WhiteElo "2000"]
[BlackElo "1727"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:56] } 5. dxc5 { [%clk 0:00:58] } 5... Qxd1+ { [%clk 0:00:54] } 6. Kxd1 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:53] } 7. Bxc4 { [%clk 0:00:58] } 7... Bxf2 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:56] } 9... Nge7 { [%clk 0:00:48] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:46] } 11. b4 { [%clk 0:00:54] } 11... Nf5 { [%clk 0:00:44] } 12. b5 { [%clk 0:00:52] } 12... Nb4 { [%clk 0:00:39] } 13. a3 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:39] } 14. Nxd5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:37] } 15. Bxd5 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:36] } 16. Bxe6 { [%clk 0:00:49] } 16... fxe6 { [%clk 0:00:35] } 17. Ke2 { [%clk 0:00:48] } 17... Bb6 { [%clk 0:00:32] } 18. a4 { [%clk 0:00:46] } 18... h6 { [%clk 0:00:31] } 19. Bc1 { [%clk 0:00:43] } 19... Rad8 { [%clk 0:00:27] } 20. Ba3 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:23] } 21. Rad1 { [%clk 0:00:41] } 21... Rxd1 { [%clk 0:00:21] } 22. Rxd1 { [%clk 0:00:41] } 22... Rd8 { [%clk 0:00:21] } 23. Bd6 { [%clk 0:00:39] } 23... Nxd6 { [%clk 0:00:18] } 24. exd6 { [%clk 0:00:39] } 24... Kf7 { [%clk 0:00:17] } 25. Ne5+ { [%clk 0:00:38] } 25... Kf6 { [%clk 0:00:16] } 26. Nc4 { [%clk 0:00:35] } 26... Bc5 { [%clk 0:00:14] } 27. d7 { [%clk 0:00:34] } 27... Ke7 { [%clk 0:00:13] } 28. Ne5 { [%clk 0:00:32] } 28... g5 { [%clk 0:00:09] } 29. Rd2 { [%clk 0:00:29] } 29... Bb4 { [%clk 0:00:08] } 30. Rd3 { [%clk 0:00:27] } 30... Bc5 { [%clk 0:00:06] } 31. Ng6+ { [%clk 0:00:26] } 31... Kf6 { [%clk 0:00:05] } 32. Rc3 { [%clk 0:00:21] } 32... Kxg6 { [%clk 0:00:04] } 33. Rxc5 { [%clk 0:00:20] } 33... Rxd7 { [%clk 0:00:04] } 34. a5 { [%clk 0:00:19] } 34... Kf6 { [%clk 0:00:04] } 35. b6 { [%clk 0:00:18] } 35... a6 { [%clk 0:00:03] } 36. Rc7 { [%clk 0:00:18] } 36... Rd5 { [%clk 0:00:02] } 37. Rxb7 { [%clk 0:00:17] } 37... Rxa5 { [%clk 0:00:01] } 38. Ra7 { [%clk 0:00:16] } 38... Rb5 { [%clk 0:00:01] } 39. Rxa6 { [%clk 0:00:15] } 39... Ke5 { [%clk 0:00:00] } 40. Kf3 { [%clk 0:00:15] } 1-0
