[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vdSHI99t"]
[Date "2019.12.27"]
[White "kjalps"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "08:10:07"]
[WhiteElo "2191"]
[BlackElo "1834"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:27] } 2... Nd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:25] } 3... e6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:23] } 4... Nb6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:22] } 5... d6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:22] } 6... dxe5 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:21] } 7... f6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:19] } 8... Bd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:16] } 9... Bd7 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:15] } 10... Nc6 { [%clk 0:00:54] } 11. Bxh7 { [%clk 0:00:13] } 11... Qb8 { [%clk 0:00:53] } 12. Bg6+ { [%clk 0:00:13] } 12... Ke7 { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:12] } 13... Nd5 { [%clk 0:00:49] } 14. Nbd2 { [%clk 0:00:11] } 14... Rh6 { [%clk 0:00:46] } 15. Ne4 { [%clk 0:00:09] } 15... Rxg6 { [%clk 0:00:45] } 16. Nxd6 { [%clk 0:00:09] } 16... Rxg2+ { [%clk 0:00:44] } 17. Kxg2 { [%clk 0:00:08] } 17... Kxd6 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:07] } 18... Nde7 { [%clk 0:00:43] } 19. c5+ { [%clk 0:00:06] } 19... Kd5 { [%clk 0:00:41] } 20. Qb3# { [%clk 0:00:06] } 1-0
