[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vnR5TmBK"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "zivanovic_srb"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:38:33"]
[WhiteElo "1835"]
[BlackElo "1968"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nbc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:28] } 7... b6 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:27] } 8... Na5 { [%clk 0:00:26] } 9. Bb3 { [%clk 0:00:25] } 9... Bb7 { [%clk 0:00:26] } 10. a3 { [%clk 0:00:23] } 10... Nxb3 { [%clk 0:00:25] } 11. cxb3 { [%clk 0:00:23] } 11... c6 { [%clk 0:00:24] } 12. Qe2 { [%clk 0:00:20] } 12... d6 { [%clk 0:00:24] } 13. d4 { [%clk 0:00:20] } 13... dxe5 { [%clk 0:00:22] } 14. dxe5 { [%clk 0:00:19] } 14... c5 { [%clk 0:00:22] } 15. Rad1 { [%clk 0:00:18] } 15... Qd7 { [%clk 0:00:21] } 16. Rxd7 { [%clk 0:00:17] } 16... Rab8 { [%clk 0:00:20] } 17. Rfd1 { [%clk 0:00:16] } 17... Nc6 { [%clk 0:00:19] } 18. Rc7 { [%clk 0:00:13] } 18... Bxe5 { [%clk 0:00:18] } 19. Rcd7 { [%clk 0:00:11] } 19... Bxc3 { [%clk 0:00:16] } 20. bxc3 { [%clk 0:00:10] } 20... Ba6 { [%clk 0:00:14] } 21. Qe1 { [%clk 0:00:09] } 21... f5 { [%clk 0:00:12] } 22. c4 { [%clk 0:00:08] } 22... e5 { [%clk 0:00:11] } 23. Nd2 { [%clk 0:00:07] } 23... e4 { [%clk 0:00:11] } 24. Bxc5 { [%clk 0:00:06] } 24... Ne5 { [%clk 0:00:11] } 25. Bxb6 { [%clk 0:00:05] } 25... Nxd7 { [%clk 0:00:10] } 26. Nxe4 { [%clk 0:00:04] } 26... Rxb6 { [%clk 0:00:09] } 27. Nf6+ { [%clk 0:00:04] } 27... Rbxf6 { [%clk 0:00:08] } 28. Rxd7 { [%clk 0:00:04] } 28... R6f7 { [%clk 0:00:08] } 29. Qe6 { [%clk 0:00:03] } 29... Bb7 { [%clk 0:00:05] } 30. Rxf7 { [%clk 0:00:03] } 30... Rxf7 { [%clk 0:00:04] } 31. Qe8+ { [%clk 0:00:02] } 31... Kg7 { [%clk 0:00:03] } 32. Qe5+ { [%clk 0:00:01] } 32... Rf6 { [%clk 0:00:03] } 33. Qa5 { [%clk 0:00:00] } 33... Rf7 { [%clk 0:00:03] } 0-1
