[Event "Casual Bullet game"]
[Site "https://lichess.org/eDzOMHTB"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.09.01"]
[UTCTime "12:22:22"]
[WhiteElo "2083"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. a3 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:53] } 13. Qh5 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:43] } 16. Bc2 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:43] } 17... Qe7 { [%clk 0:00:41] } 18. a4 { [%clk 0:00:39] } 18... Qf7 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:38] } 19... Qh5 { [%clk 0:00:38] } 20. e4 { [%clk 0:00:37] } 20... fxe4 { [%clk 0:00:36] } 21. Bxe4 { [%clk 0:00:36] } 21... Nxe4 { [%clk 0:00:35] } 22. Qxe4 { [%clk 0:00:35] } 22... Ne7 { [%clk 0:00:32] } 23. Bf4 { [%clk 0:00:32] } 23... Nf5 { [%clk 0:00:30] } 24. Qxe6+ { [%clk 0:00:28] } 24... Kh8 { [%clk 0:00:26] } 25. g4 { [%clk 0:00:24] } 25... Qh6 { [%clk 0:00:20] } 26. Bxh6 { [%clk 0:00:21] } 26... Nxh6 { [%clk 0:00:20] } 27. Rde1 { [%clk 0:00:20] } 27... Ng8 { [%clk 0:00:15] } 28. d5 { [%clk 0:00:19] } 28... h6 { [%clk 0:00:14] } 29. Qe3 { [%clk 0:00:17] } 29... Nf6 { [%clk 0:00:13] } 30. Qd4 { [%clk 0:00:16] } 30... Nh7 { [%clk 0:00:11] } 31. Re6 { [%clk 0:00:15] } 31... Ng5 { [%clk 0:00:10] } 32. Re5 { [%clk 0:00:14] } 32... Nf7 { [%clk 0:00:08] } 33. Re3 { [%clk 0:00:13] } 33... Ng5 { [%clk 0:00:07] } 34. Rfe1 { [%clk 0:00:13] } 34... c6 { [%clk 0:00:06] } 35. dxc6 { [%clk 0:00:11] } 35... bxc6 { [%clk 0:00:04] } 36. Re8 { [%clk 0:00:11] } 36... Nxf3+ { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:09] } 37... Nxd4 { [%clk 0:00:04] } 38. Rxf8+ { [%clk 0:00:08] } 38... Rxf8 { [%clk 0:00:03] } 39. Re4 { [%clk 0:00:08] } 39... Ne2 { [%clk 0:00:02] } 40. Rxe2 { [%clk 0:00:07] } 40... Rd8 { [%clk 0:00:01] } 41. Re7 { [%clk 0:00:06] } 41... Rd4 { [%clk 0:00:01] } 42. Re4 { [%clk 0:00:05] } 42... Rxc4 { [%clk 0:00:01] } 43. Rxc4 { [%clk 0:00:04] } 43... Kh7 { [%clk 0:00:00] } 44. Rxc6 { [%clk 0:00:04] } 1-0
