[Event "Rated Blitz game"]
[Site "https://lichess.org/8swHPmTK"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "nafdomus"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "05:00:19"]
[WhiteElo "2042"]
[BlackElo "2016"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... a6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:54] } 7... Ba7 { [%clk 0:02:54] } 8. Qb3 { [%clk 0:02:47] } 8... Na5 { [%clk 0:02:44] } 9. Bxf7+ { [%clk 0:02:46] } 9... Kf8 { [%clk 0:02:40] } 10. Qd5 { [%clk 0:02:45] } 10... c6 { [%clk 0:02:37] } 11. Qh5 { [%clk 0:02:40] } 11... Nf6 { [%clk 0:02:35] } 12. Qg5 { [%clk 0:02:12] } 12... Kxf7 { [%clk 0:02:28] } 13. e5 { [%clk 0:02:11] } 13... Nd5 { [%clk 0:02:23] } 14. Qd2 { [%clk 0:01:58] } 14... Rf8 { [%clk 0:02:09] } 15. Nc3 { [%clk 0:01:53] } 15... Nxc3 { [%clk 0:02:06] } 16. bxc3 { [%clk 0:01:53] } 16... Kg8 { [%clk 0:02:05] } 17. Ba3 { [%clk 0:01:50] } 17... Rxf3 { [%clk 0:01:58] } 18. gxf3 { [%clk 0:01:47] } 18... dxe5 { [%clk 0:01:57] } 19. Rae1 { [%clk 0:01:40] } 19... Nc4 { [%clk 0:01:54] } 20. Qc1 { [%clk 0:01:35] } 20... Nxa3 { [%clk 0:01:52] } 21. Qxa3 { [%clk 0:01:35] } 21... exd4 { [%clk 0:01:51] } 22. Re5 { [%clk 0:01:25] } 22... dxc3 { [%clk 0:01:47] } 23. Rfe1 { [%clk 0:01:20] } 23... Bd7 { [%clk 0:01:44] } 24. Re7 { [%clk 0:01:15] } 24... c2 { [%clk 0:01:42] } 25. Qb3+ { [%clk 0:01:13] } 25... Kh8 { [%clk 0:01:41] } 26. Qxc2 { [%clk 0:01:12] } 26... Bh3 { [%clk 0:01:33] } 27. Qc3 { [%clk 0:01:06] } 27... Qf8 { [%clk 0:01:30] } 28. f4 { [%clk 0:01:03] } 28... Bf5 { [%clk 0:01:16] } 29. Rxb7 { [%clk 0:00:51] } 29... Bc5 { [%clk 0:00:40] } 30. Re5 { [%clk 0:00:41] } 30... Bd6 { [%clk 0:00:35] } 31. Re1 { [%clk 0:00:26] } 31... Rb8 { [%clk 0:00:09] } 32. Rxb8 { [%clk 0:00:23] } 32... Bxb8 { [%clk 0:00:08] } 33. Qxc6 { [%clk 0:00:21] } 33... Bxf4 { [%clk 0:00:06] } 34. Qf3 { [%clk 0:00:19] } 34... Bg6 { [%clk 0:00:04] } 35. Rd1 { [%clk 0:00:16] } 35... Bxh2+ { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:14] } 1-0
