[Event "Rated Bullet game"]
[Site "https://lichess.org/sHSmvGyG"]
[Date "2018.12.08"]
[White "Sychovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "15:18:14"]
[WhiteElo "1345"]
[BlackElo "1350"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:56] } 6. O-O { [%clk 0:01:00] } 6... exf3 { [%clk 0:00:55] } 7. Bxf3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:53] } 9. exd5 { [%clk 0:00:54] } 9... Bxd5 { [%clk 0:00:53] } 10. Bxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:53] } 11. Qe2+ { [%clk 0:00:51] } 11... Qe7 { [%clk 0:00:51] } 12. Nf5 { [%clk 0:00:50] } 12... Qxe2 { [%clk 0:00:49] } 13. Nxd6+ { [%clk 0:00:48] } 13... cxd6 { [%clk 0:00:47] } 14. d3 { [%clk 0:00:46] } 14... Qh5 { [%clk 0:00:44] } 15. Bd2 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:42] } 16. Nc3 { [%clk 0:00:42] } 16... Nxc3 { [%clk 0:00:41] } 17. Bxc3 { [%clk 0:00:41] } 17... Rfe8 { [%clk 0:00:41] } 18. Rad1 { [%clk 0:00:40] } 18... Re3 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:37] } 19... Rae8 { [%clk 0:00:37] } 20. b4 { [%clk 0:00:35] } 20... Qh4 { [%clk 0:00:36] } 21. a4 { [%clk 0:00:31] } 21... a5 { [%clk 0:00:35] } 22. b5 { [%clk 0:00:29] } 22... Nd4 { [%clk 0:00:32] } 23. Bxd4 { [%clk 0:00:28] } 23... Re1 { [%clk 0:00:31] } 24. Bf2 { [%clk 0:00:25] } 24... Rxd1 { [%clk 0:00:27] } 25. Bxh4 { [%clk 0:00:24] } 25... Ree1 { [%clk 0:00:25] } 26. Bxe1 { [%clk 0:00:22] } 26... Rxe1 { [%clk 0:00:25] } 27. Rxe1 { [%clk 0:00:21] } 27... Kf8 { [%clk 0:00:23] } 28. Kf2 { [%clk 0:00:21] } 28... f5 { [%clk 0:00:21] } 29. Kf3 { [%clk 0:00:21] } 29... Kf7 { [%clk 0:00:21] } 30. Kf4 { [%clk 0:00:21] } 30... Kf6 { [%clk 0:00:20] } 31. g3 { [%clk 0:00:21] } 31... g5+ { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:19] } 32... h5 { [%clk 0:00:16] } 33. h3 { [%clk 0:00:19] } 33... g4+ { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:19] } 34... gxh3+ { [%clk 0:00:13] } 35. Kxh3 { [%clk 0:00:18] } 35... Kg5 { [%clk 0:00:13] } 36. Re7 { [%clk 0:00:16] } 36... f4 { [%clk 0:00:12] } 37. gxf4+ { [%clk 0:00:15] } 37... Kxf4 { [%clk 0:00:11] } 38. Kh4 { [%clk 0:00:14] } 38... Kf3 { [%clk 0:00:10] } 39. Kxh5 { [%clk 0:00:13] } 39... Kf4 { [%clk 0:00:09] } 40. Kh6 { [%clk 0:00:13] } 40... Kf3 { [%clk 0:00:09] } 41. Kh7 { [%clk 0:00:13] } 41... Kf4 { [%clk 0:00:08] } 42. Kh8 { [%clk 0:00:13] } 42... Kf3 { [%clk 0:00:08] } 43. Kg8 { [%clk 0:00:13] } 43... Kf4 { [%clk 0:00:08] } 44. Kf8 { [%clk 0:00:13] } 44... Kf3 { [%clk 0:00:08] } 45. Ke8 { [%clk 0:00:13] } 45... Kf4 { [%clk 0:00:08] } 46. Kd8 { [%clk 0:00:13] } 46... d5 { [%clk 0:00:07] } 47. Kd7 { [%clk 0:00:13] } 47... b6 { [%clk 0:00:07] } 48. Kd6 { [%clk 0:00:13] } 48... d4 { [%clk 0:00:06] } 49. Kd5 { [%clk 0:00:13] } 49... Kf3 { [%clk 0:00:05] } 50. Kxd4 { [%clk 0:00:13] } 50... Kf2 { [%clk 0:00:05] } 51. Kd5 { [%clk 0:00:13] } 51... Kf3 { [%clk 0:00:04] } 52. Kc6 { [%clk 0:00:13] } 52... Kf4 { [%clk 0:00:04] } 53. d4 { [%clk 0:00:13] } 53... Kf5 { [%clk 0:00:04] } 54. d5 { [%clk 0:00:13] } 54... Kf6 { [%clk 0:00:04] } 55. Re1 { [%clk 0:00:13] } 55... Kf7 { [%clk 0:00:03] } 56. d6 { [%clk 0:00:13] } 56... Kf8 { [%clk 0:00:02] } 57. d7 { [%clk 0:00:13] } 57... Kf7 { [%clk 0:00:02] } 58. d8=Q { [%clk 0:00:13] } 1-0
