[Event "Rated Blitz game"]
[Site "https://lichess.org/vyd2I5YT"]
[Date "2022.05.08"]
[White "jishanshaikh4"]
[Black "palach666"]
[Result "0-1"]
[UTCDate "2022.05.08"]
[UTCTime "11:21:31"]
[WhiteElo "2188"]
[BlackElo "2222"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. fxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... f5 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:56] } 8. Bxd7+ { [%clk 0:02:54] } 8... Qxd7 { [%clk 0:02:55] } 9. Nxe5 { [%clk 0:02:49] } 9... Qd6 { [%clk 0:02:52] } 10. Nc4 { [%clk 0:02:43] } 10... Qg6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:35] } 11... fxe4 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:34] } 12... Qb6+ { [%clk 0:02:37] } 13. Kh1 { [%clk 0:02:31] } 13... Nf6 { [%clk 0:02:35] } 14. c4 { [%clk 0:02:27] } 14... O-O-O { [%clk 0:02:33] } 15. Nc3 { [%clk 0:02:21] } 15... h5 { [%clk 0:02:31] } 16. Qe2 { [%clk 0:02:09] } 16... Re8 { [%clk 0:02:16] } 17. Be3 { [%clk 0:01:57] } 17... Qa5 { [%clk 0:02:13] } 18. Nb5 { [%clk 0:01:49] } 18... a6 { [%clk 0:02:08] } 19. Nd4 { [%clk 0:01:31] } 19... Ng4 { [%clk 0:02:01] } 20. Nxg4 { [%clk 0:01:25] } 20... hxg4 { [%clk 0:02:00] } 21. Qxg4+ { [%clk 0:01:23] } 21... Kb8 { [%clk 0:01:59] } 22. Qxe4 { [%clk 0:01:21] } 22... Qa4 { [%clk 0:01:41] } 23. b3 { [%clk 0:01:10] } 23... Qd7 { [%clk 0:01:39] } 24. Ne6 { [%clk 0:01:05] } 24... Nc6 { [%clk 0:01:30] } 25. Bf4 { [%clk 0:01:00] } 25... Bd6 { [%clk 0:01:26] } 26. Bxd6 { [%clk 0:00:55] } 26... Qxd6 { [%clk 0:01:25] } 27. Rad1 { [%clk 0:00:49] } 27... Qxh2# { [%clk 0:01:23] } 0-1
