[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1ftxck9G"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Baudelaire_1857"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:54:19"]
[WhiteElo "2000"]
[BlackElo "2326"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... b6 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:01:00] } 9... Qe8 { [%clk 0:00:58] } 10. e4 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:58] } 11. dxe5 { [%clk 0:00:59] } 11... Nxe5 { [%clk 0:00:57] } 12. Nxe5 { [%clk 0:00:58] } 12... dxe5 { [%clk 0:00:57] } 13. f4 { [%clk 0:00:58] } 13... Rd8 { [%clk 0:00:55] } 14. fxe5 { [%clk 0:00:57] } 14... Qxe5 { [%clk 0:00:54] } 15. Qc2 { [%clk 0:00:56] } 15... c6 { [%clk 0:00:52] } 16. Rf1 { [%clk 0:00:54] } 16... Nh5 { [%clk 0:00:51] } 17. Ne2 { [%clk 0:00:51] } 17... c5 { [%clk 0:00:46] } 18. Nf4 { [%clk 0:00:50] } 18... Nxf4 { [%clk 0:00:45] } 19. Bxf4 { [%clk 0:00:50] } 19... Qd4+ { [%clk 0:00:44] } 20. Kh1 { [%clk 0:00:48] } 20... Qxd3 { [%clk 0:00:44] } 21. Qxd3 { [%clk 0:00:48] } 21... Rxd3 { [%clk 0:00:44] } 22. Rae1 { [%clk 0:00:47] } 22... Re8 { [%clk 0:00:42] } 23. Re2 { [%clk 0:00:47] } 23... Rxe4 { [%clk 0:00:41] } 24. Rc2 { [%clk 0:00:45] } 24... Rxh3+ { [%clk 0:00:39] } 25. gxh3 { [%clk 0:00:44] } 25... Re2+ { [%clk 0:00:37] } 26. Kg1 { [%clk 0:00:41] } 26... Bd4+ { [%clk 0:00:35] } 27. Rf2 { [%clk 0:00:38] } 27... Bxf2+ { [%clk 0:00:34] } 28. Kf1 { [%clk 0:00:37] } 28... Rxc2 { [%clk 0:00:34] } 29. Be3 { [%clk 0:00:36] } 29... Bxe3 { [%clk 0:00:33] } 0-1
