[Event "Rated Bullet game"]
[Site "https://lichess.org/rW6hkFvV"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "kogaa5"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "13:40:13"]
[WhiteElo "1839"]
[BlackElo "1844"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... c6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. a4 { [%clk 0:00:53] } 8... f4 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:53] } 10. Ba3 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:53] } 11. b5 { [%clk 0:00:50] } 11... c5 { [%clk 0:00:52] } 12. Ne2 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:51] } 13. c3 { [%clk 0:00:47] } 13... Qc7 { [%clk 0:00:50] } 14. d4 { [%clk 0:00:47] } 14... exd4 { [%clk 0:00:48] } 15. cxd4 { [%clk 0:00:46] } 15... Nxe4 { [%clk 0:00:46] } 16. dxc5 { [%clk 0:00:43] } 16... Nexc5 { [%clk 0:00:44] } 17. Nxf4 { [%clk 0:00:41] } 17... O-O-O { [%clk 0:00:41] } 18. Ne6 { [%clk 0:00:39] } 18... Nxe6 { [%clk 0:00:39] } 19. Bxe6 { [%clk 0:00:38] } 19... Kb8 { [%clk 0:00:37] } 20. Rc1 { [%clk 0:00:32] } 20... Nc5 { [%clk 0:00:35] } 21. Nd4 { [%clk 0:00:29] } 21... Bf6 { [%clk 0:00:29] } 22. Nc6+ { [%clk 0:00:27] } 22... Bxc6 { [%clk 0:00:28] } 23. bxc6 { [%clk 0:00:27] } 23... Qxc6 { [%clk 0:00:27] } 24. Bd5 { [%clk 0:00:27] } 24... Qd7 { [%clk 0:00:23] } 25. Bxc5 { [%clk 0:00:26] } 25... dxc5 { [%clk 0:00:22] } 26. Bf3 { [%clk 0:00:23] } 26... Qxd1 { [%clk 0:00:21] } 27. Rfxd1 { [%clk 0:00:23] } 27... Rxd1+ { [%clk 0:00:21] } 28. Rxd1 { [%clk 0:00:23] } 28... Rd8 { [%clk 0:00:21] } 29. Re1 { [%clk 0:00:21] } 29... Kc7 { [%clk 0:00:19] } 30. Re6 { [%clk 0:00:20] } 30... Rd4 { [%clk 0:00:17] } 31. Re3 { [%clk 0:00:18] } 31... Rxa4 { [%clk 0:00:16] } 32. Bg4 { [%clk 0:00:17] } 32... Ra1+ { [%clk 0:00:15] } 33. Kh2 { [%clk 0:00:16] } 33... a5 { [%clk 0:00:11] } 34. Rd3 { [%clk 0:00:15] } 34... Kc6 { [%clk 0:00:09] } 35. f4 { [%clk 0:00:13] } 35... Ra4 { [%clk 0:00:07] } 36. Bf3+ { [%clk 0:00:12] } 36... Kb5 { [%clk 0:00:06] } 37. Rb3+ { [%clk 0:00:12] } 37... Kc4 { [%clk 0:00:04] } 38. Re3 { [%clk 0:00:12] } 38... b5 { [%clk 0:00:03] } 39. Re4+ { [%clk 0:00:12] } 39... Kb3 { [%clk 0:00:02] } 40. Re3+ { [%clk 0:00:11] } 40... Kc4 { [%clk 0:00:01] } 41. Re2 { [%clk 0:00:11] } 41... b4 { [%clk 0:00:01] } 42. Re4+ { [%clk 0:00:11] } 42... Kb5 { [%clk 0:00:01] } 43. Re7 { [%clk 0:00:10] } 43... c4 { [%clk 0:00:01] } 44. Rb7+ { [%clk 0:00:10] } 44... Kc5 { [%clk 0:00:01] } 45. Rc7+ { [%clk 0:00:09] } 45... Kd4 { [%clk 0:00:01] } 46. Rd7+ { [%clk 0:00:09] } 46... Kc3 { [%clk 0:00:01] } 47. Re7 { [%clk 0:00:09] } 47... Ra2 { [%clk 0:00:01] } 48. Re2 { [%clk 0:00:07] } 1-0
