[Event "Rated Blitz game"]
[Site "https://lichess.org/pL6wT6mK"]
[Date "2018.10.09"]
[White "Parisfrance"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.09"]
[UTCTime "22:25:11"]
[WhiteElo "1320"]
[BlackElo "1200"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:59] } 2... Nf6 { [%clk 0:04:56] } 3. Nf3 { [%clk 0:04:57] } 3... Bb4 { [%clk 0:04:52] } 4. Nxe5 { [%clk 0:04:55] } 4... Bxc3 { [%clk 0:04:48] } 5. dxc3 { [%clk 0:04:51] } 5... Nxe4 { [%clk 0:04:47] } 6. Qd5 { [%clk 0:04:40] } 6... Nf6 { [%clk 0:04:29] } 7. Qxf7# { [%clk 0:04:35] } 1-0
