[Event "Casual Bullet game"]
[Site "https://lichess.org/LBeTk9QT"]
[Date "2019.01.25"]
[White "jishanshaikh4"]
[Black "thomaswatson3"]
[Result "1-0"]
[UTCDate "2019.01.25"]
[UTCTime "19:18:19"]
[WhiteElo "1501"]
[BlackElo "1450"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:53] } 9. Bxf6 { [%clk 0:00:59] } 9... Bxf6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:51] } 11. Rae1 { [%clk 0:00:59] } 11... O-O-O { [%clk 0:00:49] } 12. Bd1 { [%clk 0:00:59] } 12... Rhg8 { [%clk 0:00:48] } 13. Qe3 { [%clk 0:00:59] } 13... Bg5 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:59] } 14... h5 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:57] } 15... Bh6 { [%clk 0:00:43] } 16. h4 { [%clk 0:00:57] } 16... g5 { [%clk 0:00:42] } 17. Nh2 { [%clk 0:00:54] } 17... Bh3 { [%clk 0:00:41] } 18. hxg5 { [%clk 0:00:50] } 18... Bxg5 { [%clk 0:00:39] } 19. Kh1 { [%clk 0:00:48] } 19... Bxf1 { [%clk 0:00:38] } 20. Qxf1 { [%clk 0:00:48] } 20... f5 { [%clk 0:00:35] } 21. Qg2 { [%clk 0:00:47] } 21... f4 { [%clk 0:00:33] } 22. Bxh5 { [%clk 0:00:47] } 22... fxg3 { [%clk 0:00:30] } 23. fxg3 { [%clk 0:00:46] } 23... Bf4 { [%clk 0:00:30] } 24. Ne2 { [%clk 0:00:40] } 24... Rxg3 { [%clk 0:00:26] } 25. Nxg3 { [%clk 0:00:40] } 25... Rg8 { [%clk 0:00:25] } 26. Nhf1 { [%clk 0:00:38] } 26... Nd4 { [%clk 0:00:20] } 27. c3 { [%clk 0:00:29] } 27... Rxg3 { [%clk 0:00:15] } 28. Nxg3 { [%clk 0:00:26] } 28... Bxg3 { [%clk 0:00:14] } 29. Qxg3 { [%clk 0:00:26] } 29... Nc2 { [%clk 0:00:13] } 30. Qg8+ { [%clk 0:00:24] } 30... Qd8 { [%clk 0:00:13] } 31. Qxd8+ { [%clk 0:00:23] } 31... Kxd8 { [%clk 0:00:13] } 32. Rg1 { [%clk 0:00:23] } 32... Ne3 { [%clk 0:00:11] } 33. Rg8+ { [%clk 0:00:23] } 33... Kd7 { [%clk 0:00:11] } 34. Rg7+ { [%clk 0:00:22] } 34... Kc6 { [%clk 0:00:11] } 35. Rg3 { [%clk 0:00:20] } 35... Nf1 { [%clk 0:00:08] } 36. Rg1 { [%clk 0:00:17] } 36... Ne3 { [%clk 0:00:07] } 37. Re1 { [%clk 0:00:17] } 37... Nc2 { [%clk 0:00:05] } 38. Rc1 { [%clk 0:00:15] } 38... Ne3 { [%clk 0:00:05] } 39. Re1 { [%clk 0:00:14] } 39... Nc2 { [%clk 0:00:04] } 40. Rc1 { [%clk 0:00:13] } 40... Ne3 { [%clk 0:00:04] } 41. Rg1 { [%clk 0:00:13] } 41... Nf5 { [%clk 0:00:02] } 42. Rg7 { [%clk 0:00:13] } 42... Nxg7 { [%clk 0:00:01] } 43. Bg6 { [%clk 0:00:10] } 1-0
