[Event "Casual Bullet game"]
[Site "https://lichess.org/evhSPq9c"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "15:28:55"]
[WhiteElo "2100"]
[BlackElo "1791"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... e6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:55] } 12... Nxc3 { [%clk 0:00:54] } 13. bxc3 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:51] } 14. e5 { [%clk 0:00:54] } 14... Rad8 { [%clk 0:00:48] } 15. g3 { [%clk 0:00:53] } 15... f6 { [%clk 0:00:45] } 16. exf6 { [%clk 0:00:50] } 16... Rxf6 { [%clk 0:00:44] } 17. Qg4 { [%clk 0:00:48] } 17... Rdf8 { [%clk 0:00:43] } 18. Bg5 { [%clk 0:00:46] } 18... Qf7 { [%clk 0:00:39] } 19. Bxf6 { [%clk 0:00:46] } 19... Qxf6 { [%clk 0:00:39] } 20. Qe2 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:34] } 21. Qxe6+ { [%clk 0:00:42] } 21... Qxe6 { [%clk 0:00:33] } 22. Rxe6 { [%clk 0:00:42] } 22... Nd8 { [%clk 0:00:28] } 23. Re7 { [%clk 0:00:41] } 23... Ne6 { [%clk 0:00:26] } 24. Rxe6 { [%clk 0:00:40] } 24... Rf3 { [%clk 0:00:24] } 25. Bc4 { [%clk 0:00:38] } 25... Rxc3 { [%clk 0:00:23] } 26. Re8# { [%clk 0:00:36] } 1-0
