[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/qOLSYEyl"]
[Date "2019.04.12"]
[White "j_coca"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:50:12"]
[WhiteElo "2087"]
[BlackElo "1598"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... b6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:59] } 3. e3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:58] } 5. c3 { [%clk 0:01:00] } 5... Nce7 { [%clk 0:01:58] } 6. Bd3 { [%clk 0:01:00] } 6... f5 { [%clk 0:01:57] } 7. O-O { [%clk 0:01:00] } 7... g5 { [%clk 0:01:57] } 8. Nxg5 { [%clk 0:00:58] } 8... h6 { [%clk 0:01:56] } 9. Qh5+ { [%clk 0:00:58] } 9... Ng6 { [%clk 0:01:53] } 10. Qxg6+ { [%clk 0:00:57] } 10... Ke7 { [%clk 0:01:52] } 11. Nf7 { [%clk 0:00:52] } 11... Qe8 { [%clk 0:01:50] } 12. Nxh8 { [%clk 0:00:51] } 12... Qxg6 { [%clk 0:01:48] } 13. Nxg6+ { [%clk 0:00:51] } 13... Kf7 { [%clk 0:01:48] } 14. Nxf8 { [%clk 0:00:51] } 14... Kxf8 { [%clk 0:01:46] } 15. Nd2 { [%clk 0:00:51] } 15... Ke7 { [%clk 0:01:45] } 16. e4 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:01:45] } 17. exf5 { [%clk 0:00:49] } 17... exf5 { [%clk 0:01:45] } 18. Bxf5 { [%clk 0:00:49] } 18... Kd6 { [%clk 0:01:45] } 19. Nf3 { [%clk 0:00:48] } 19... Rg8 { [%clk 0:01:43] } 20. Bd2 { [%clk 0:00:47] } 20... Ne4 { [%clk 0:01:40] } 21. Bxe4 { [%clk 0:00:46] } 21... Bxe4 { [%clk 0:01:39] } 22. Rae1 { [%clk 0:00:46] } 22... Bd3 { [%clk 0:01:36] } 23. Rf2 { [%clk 0:00:45] } 23... Bf5 { [%clk 0:01:34] } 24. Ne5 { [%clk 0:00:44] } 24... Kd5 { [%clk 0:01:28] } 25. Be3 { [%clk 0:00:42] } 25... Be4 { [%clk 0:01:27] } 26. c4+ { [%clk 0:00:41] } 26... Kd6 { [%clk 0:01:25] } 27. Bd2 { [%clk 0:00:40] } 27... Bf5 { [%clk 0:01:24] } 28. Bc3 { [%clk 0:00:39] } 28... Ke7 { [%clk 0:01:23] } 29. h3 { [%clk 0:00:38] } 29... Kd8 { [%clk 0:01:22] } 30. g4 { [%clk 0:00:37] } 30... Be6 { [%clk 0:01:22] } 31. d5 { [%clk 0:00:36] } 31... d6 { [%clk 0:01:22] } 32. Nc6+ { [%clk 0:00:34] } 32... Kd7 { [%clk 0:01:20] } 33. Rxe6 { [%clk 0:00:34] } 33... Re8 { [%clk 0:01:17] } 34. Rxe8 { [%clk 0:00:33] } 34... Kxe8 { [%clk 0:01:17] } 35. Re2+ { [%clk 0:00:33] } 35... Kd7 { [%clk 0:01:17] } 36. Re7+ { [%clk 0:00:32] } 36... Kc8 { [%clk 0:01:16] } 37. Re8+ { [%clk 0:00:32] } 37... Kb7 { [%clk 0:01:15] } 38. Rb8+ { [%clk 0:00:29] } 38... Ka6 { [%clk 0:01:15] } 39. b4 { [%clk 0:00:27] } 39... h5 { [%clk 0:01:09] } 40. b5# { [%clk 0:00:24] } 1-0
