[Event "Rated Bullet game"]
[Site "https://lichess.org/cDXP5BSN"]
[Date "2020.09.09"]
[White "jishanshaikh4"]
[Black "beatable2"]
[Result "0-1"]
[UTCDate "2020.09.09"]
[UTCTime "03:41:49"]
[WhiteElo "1937"]
[BlackElo "1925"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Nh3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:56] } 6. Nf4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:54] } 7. e3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:51] } 8. cxd5 { [%clk 0:00:55] } 8... cxd5 { [%clk 0:00:49] } 9. Ne2 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:49] } 10. Nec3 { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:48] } 11. Qc2 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:46] } 12. a3 { [%clk 0:00:50] } 12... Ba5 { [%clk 0:00:44] } 13. Be2 { [%clk 0:00:49] } 13... b5 { [%clk 0:00:41] } 14. h3 { [%clk 0:00:48] } 14... Bh5 { [%clk 0:00:39] } 15. Bxh5 { [%clk 0:00:45] } 15... Nxh5 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:45] } 16... Bc7 { [%clk 0:00:35] } 17. Nxb5 { [%clk 0:00:43] } 17... Bb8 { [%clk 0:00:31] } 18. Nd2 { [%clk 0:00:42] } 18... Qg5 { [%clk 0:00:27] } 19. f3 { [%clk 0:00:39] } 19... Qg3 { [%clk 0:00:25] } 20. Rf2 { [%clk 0:00:37] } 20... Qh2+ { [%clk 0:00:19] } 21. Kf1 { [%clk 0:00:35] } 21... Bg3 { [%clk 0:00:15] } 22. Ke2 { [%clk 0:00:29] } 22... Bxf2 { [%clk 0:00:13] } 23. Kxf2 { [%clk 0:00:29] } 23... Qg3+ { [%clk 0:00:11] } 24. Ke2 { [%clk 0:00:28] } 24... exf3+ { [%clk 0:00:11] } 25. Nxf3 { [%clk 0:00:27] } 25... Rae8 { [%clk 0:00:08] } 26. Kd3 { [%clk 0:00:24] } 26... Nf4+ { [%clk 0:00:08] } 27. exf4 { [%clk 0:00:23] } 27... Ne7 { [%clk 0:00:05] } 28. Be3 { [%clk 0:00:21] } 28... Nf5 { [%clk 0:00:05] } 29. Re1 { [%clk 0:00:18] } 29... Nxe3 { [%clk 0:00:04] } 30. Rxe3 { [%clk 0:00:18] } 30... Qxf4 { [%clk 0:00:04] } 31. Rxe8 { [%clk 0:00:16] } 31... Rxe8 { [%clk 0:00:04] } 32. Ne5 { [%clk 0:00:15] } 32... Qf5+ { [%clk 0:00:03] } 33. Kc3 { [%clk 0:00:14] } 33... Rc8+ { [%clk 0:00:02] } 34. Nc7 { [%clk 0:00:10] } 34... Qxc2+ { [%clk 0:00:02] } 35. Kxc2 { [%clk 0:00:09] } 35... Rxc7+ { [%clk 0:00:02] } 36. Kd3 { [%clk 0:00:09] } 36... f6 { [%clk 0:00:02] } 37. Nf3 { [%clk 0:00:07] } 37... Re7 { [%clk 0:00:02] } 38. Nd2 { [%clk 0:00:06] } 38... Kf7 { [%clk 0:00:02] } 39. Nb3 { [%clk 0:00:05] } 39... g6 { [%clk 0:00:02] } 40. Nc5 { [%clk 0:00:05] } 40... f5 { [%clk 0:00:02] } 41. Nb3 { [%clk 0:00:03] } 41... Re3+ { [%clk 0:00:02] } 42. Kxe3 { [%clk 0:00:02] } 42... Kf6 { [%clk 0:00:02] } 43. Kd2 { [%clk 0:00:02] } 43... f4 { [%clk 0:00:02] } 44. Nc5 { [%clk 0:00:02] } 44... g5 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:02] } 45... Kf5 { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:01] } 46... g4+ { [%clk 0:00:02] } 47. hxg4+ { [%clk 0:00:01] } 47... Kg5 { [%clk 0:00:01] } 48. Nb7 { [%clk 0:00:00] } 48... h5 { [%clk 0:00:01] } 49. Na5 { [%clk 0:00:00] } 49... hxg4+ { [%clk 0:00:01] } 0-1
