[Event "Rated Bullet game"]
[Site "https://lichess.org/Mzrh7IQM"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "ilovegarlicsauce"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "17:17:17"]
[WhiteElo "2087"]
[BlackElo "2164"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. f3 { [%clk 0:00:28] } 11... exf3 { [%clk 0:00:27] } 12. Nxf3 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:28] } 13... Bb8 { [%clk 0:00:27] } 14. Bd2 { [%clk 0:00:28] } 14... Qc7 { [%clk 0:00:21] } 15. a3 { [%clk 0:00:27] } 15... Qg3 { [%clk 0:00:20] } 16. Qe1 { [%clk 0:00:26] } 16... Qd6 { [%clk 0:00:17] } 17. Qf2 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:16] } 18. Bxe4 { [%clk 0:00:23] } 18... dxe4 { [%clk 0:00:16] } 19. Ng5 { [%clk 0:00:22] } 19... f6 { [%clk 0:00:15] } 20. Ngxe4 { [%clk 0:00:20] } 20... Qe7 { [%clk 0:00:14] } 21. Ng3 { [%clk 0:00:18] } 21... Bxg3 { [%clk 0:00:12] } 22. Qxg3 { [%clk 0:00:18] } 22... Nd8 { [%clk 0:00:12] } 23. e4 { [%clk 0:00:16] } 23... Nf7 { [%clk 0:00:12] } 24. e5 { [%clk 0:00:16] } 24... fxe5 { [%clk 0:00:11] } 25. dxe5 { [%clk 0:00:16] } 25... Nxe5 { [%clk 0:00:11] } 26. Rae1 { [%clk 0:00:14] } 26... Qd6 { [%clk 0:00:09] } 27. Re2 { [%clk 0:00:12] } 27... Qb6+ { [%clk 0:00:08] } 28. Kh1 { [%clk 0:00:11] } 28... Bd7 { [%clk 0:00:07] } 29. Rfe1 { [%clk 0:00:10] } 29... Bc6 { [%clk 0:00:06] } 30. Ne4 { [%clk 0:00:10] } 30... Bxe4 { [%clk 0:00:05] } 31. Rxe4 { [%clk 0:00:10] } 31... Rad8 { [%clk 0:00:03] } 32. Bf4 { [%clk 0:00:09] } 32... Nd3 { [%clk 0:00:00] } 33. Rxe8+ { [%clk 0:00:08] } 1-0
