[Event "Rated Blitz game"]
[Site "https://lichess.org/0F6FEvnX"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "alieza_z"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:50:26"]
[WhiteElo "1911"]
[BlackElo "1892"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Slav"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:58] } 7... exd5 { [%clk 0:02:52] } 8. Bxd6 { [%clk 0:02:57] } 8... Qxd6 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:57] } 9... Bxd3 { [%clk 0:02:48] } 10. Qxd3 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:48] } 11. O-O { [%clk 0:02:56] } 11... Nbd7 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:56] } 12... Rfe8 { [%clk 0:02:44] } 13. Rfe1 { [%clk 0:02:56] } 13... Ne4 { [%clk 0:02:42] } 14. Nd2 { [%clk 0:02:53] } 14... Ndf6 { [%clk 0:02:38] } 15. f3 { [%clk 0:02:52] } 15... Ng3 { [%clk 0:02:28] } 16. e4 { [%clk 0:02:41] } 16... Qf4 { [%clk 0:02:21] } 17. e5 { [%clk 0:02:37] } 17... Nfh5 { [%clk 0:02:15] } 18. Nf1 { [%clk 0:02:34] } 18... Re6 { [%clk 0:02:09] } 19. Nxg3 { [%clk 0:02:33] } 19... Qxg3 { [%clk 0:02:05] } 20. Ne2 { [%clk 0:02:31] } 20... Qh4 { [%clk 0:01:57] } 21. Qe3 { [%clk 0:02:23] } 21... Rg6 { [%clk 0:01:54] } 22. Qf2 { [%clk 0:02:21] } 22... Ng3 { [%clk 0:01:47] } 23. Nxg3 { [%clk 0:02:19] } 23... Rxg3 { [%clk 0:01:45] } 24. Re2 { [%clk 0:02:18] } 24... Qxh3 { [%clk 0:01:40] } 25. e6 { [%clk 0:02:12] } 25... fxe6 { [%clk 0:01:39] } 26. Rxe6 { [%clk 0:02:08] } 26... Rf8 { [%clk 0:01:38] } 27. Rae1 { [%clk 0:02:06] } 27... Qh4 { [%clk 0:01:31] } 28. Re8 { [%clk 0:02:00] } 28... Qg5 { [%clk 0:01:24] } 29. Rxf8+ { [%clk 0:01:58] } 29... Kxf8 { [%clk 0:01:23] } 30. Qe2 { [%clk 0:01:54] } 30... g6 { [%clk 0:01:14] } 31. Qe8+ { [%clk 0:01:52] } 31... Kg7 { [%clk 0:01:13] } 32. Re7+ { [%clk 0:01:47] } 32... Kh6 { [%clk 0:01:11] } 33. Qf8+ { [%clk 0:01:46] } 33... Kh5 { [%clk 0:01:07] } 34. Rxh7+ { [%clk 0:01:40] } 1-0
