[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Bc9SKAiz"]
[Date "2021.02.10"]
[White "jayjoyjoke"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "05:39:33"]
[WhiteElo "1952"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:30] } 3... e6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:29] } 11... Rc8 { [%clk 0:00:58] } 12. Re5 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:57] } 13. Rg5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:56] } 14. Rxg7+ { [%clk 0:00:24] } 14... Kxg7 { [%clk 0:00:56] } 15. Qd2 { [%clk 0:00:24] } 15... Ng8 { [%clk 0:00:45] } 16. Ne5 { [%clk 0:00:21] } 16... Nxe5 { [%clk 0:00:43] } 17. dxe5 { [%clk 0:00:21] } 17... Bxe5 { [%clk 0:00:43] } 18. Qe3 { [%clk 0:00:20] } 18... f6 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:18] } 19... d4 { [%clk 0:00:39] } 20. Qe4 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:34] } 21. Qxe5+ { [%clk 0:00:15] } 21... Nf6 { [%clk 0:00:33] } 22. Ne2 { [%clk 0:00:13] } 22... Re8 { [%clk 0:00:32] } 23. Bxf5 { [%clk 0:00:11] } 23... Bxf5 { [%clk 0:00:31] } 24. Qxf5 { [%clk 0:00:11] } 24... Qb6 { [%clk 0:00:28] } 25. Ng3 { [%clk 0:00:09] } 25... d3+ { [%clk 0:00:27] } 26. Kh2 { [%clk 0:00:09] } 26... d2 { [%clk 0:00:26] } 27. Bxd2 { [%clk 0:00:08] } 27... Rc2 { [%clk 0:00:26] } 28. Bc3 { [%clk 0:00:07] } 28... Re6 { [%clk 0:00:23] } 29. Nh5+ { [%clk 0:00:07] } 29... Kf7 { [%clk 0:00:21] } 30. Bxf6 { [%clk 0:00:07] } 30... Rxf6 { [%clk 0:00:21] } 31. Nxf6 { [%clk 0:00:07] } 31... Qxf6 { [%clk 0:00:20] } 32. Qxc2 { [%clk 0:00:06] } 32... Qxf4+ { [%clk 0:00:18] } 33. Kh1 { [%clk 0:00:05] } 33... a6 { [%clk 0:00:18] } 34. Qb3+ { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:17] } 35. Qf3 { [%clk 0:00:05] } 35... Qd2 { [%clk 0:00:16] } 36. Qf4 { [%clk 0:00:05] } 36... Qxf4 { [%clk 0:00:14] } 37. Rd1 { [%clk 0:00:04] } 37... Qe5 { [%clk 0:00:13] } 38. Rf1 { [%clk 0:00:03] } 38... Qxb2 { [%clk 0:00:12] } 39. Rf3 { [%clk 0:00:02] } 39... Qxa2 { [%clk 0:00:11] } 40. Rg3+ { [%clk 0:00:02] } 40... Kh5 { [%clk 0:00:10] } 41. Rf3 { [%clk 0:00:02] } 41... Kh4 { [%clk 0:00:09] } 42. Rf1 { [%clk 0:00:02] } 42... Qe2 { [%clk 0:00:08] } 43. Rf4+ { [%clk 0:00:02] } 43... Qg4 { [%clk 0:00:07] } 44. Rf1 { [%clk 0:00:01] } 44... Kh5 { [%clk 0:00:07] } 45. hxg4+ { [%clk 0:00:01] } 45... Kxg4 { [%clk 0:00:07] } 46. Kg1 { [%clk 0:00:01] } 46... Kg3 { [%clk 0:00:07] } 47. Rd1 { [%clk 0:00:00] } 47... h5 { [%clk 0:00:06] } 48. Rc1 { [%clk 0:00:00] } 48... h4 { [%clk 0:00:06] } 49. Rc3+ { [%clk 0:00:00] } 49... Kg4 { [%clk 0:00:06] } 50. Rh3 { [%clk 0:00:00] } 50... Kf5 { [%clk 0:00:04] } 51. Rb3 { [%clk 0:00:00] } 51... b6 { [%clk 0:00:04] } 52. Rb1 { [%clk 0:00:00] } 52... b5 { [%clk 0:00:04] } 53. Ra1 { [%clk 0:00:00] } 53... a5 { [%clk 0:00:04] } 0-1
