[Event "Casual Bullet game"]
[Site "https://lichess.org/Vmt5KKk1"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "s0urid5nver2"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:02:56"]
[WhiteElo "2100"]
[BlackElo "1634"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bb4 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:01:00] } 8. c4 { [%clk 0:00:58] } 8... O-O { [%clk 0:01:00] } 9. cxd5 { [%clk 0:00:58] } 9... Qxd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:57] } 10... Qd8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:57] } 11... Nd5 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:56] } 12... Nxc3 { [%clk 0:00:55] } 13. Qd3 { [%clk 0:00:55] } 13... Ne2+ { [%clk 0:00:51] } 14. Kh1 { [%clk 0:00:52] } 14... Bxg5 { [%clk 0:00:51] } 15. Qxh7# { [%clk 0:00:51] } 1-0
