[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oz4CbBKo"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "andre79"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:42:57"]
[WhiteElo "1857"]
[BlackElo "1972"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:54] } 8... Ba5 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:51] } 10... Bxc3+ { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:49] } 11... Bxa1 { [%clk 0:00:53] } 12. Qxa1 { [%clk 0:00:49] } 12... a5 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:49] } 13... Ba6 { [%clk 0:00:45] } 14. Bxa6 { [%clk 0:00:47] } 14... Rxa6 { [%clk 0:00:45] } 15. f3 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:44] } 16... h6 { [%clk 0:00:40] } 17. Bh4 { [%clk 0:00:43] } 17... g5 { [%clk 0:00:39] } 18. Bf2 { [%clk 0:00:42] } 18... d5 { [%clk 0:00:37] } 19. Bd4 { [%clk 0:00:41] } 19... Nd7 { [%clk 0:00:36] } 20. Bh8 { [%clk 0:00:40] } 20... f6 { [%clk 0:00:34] } 21. Bxf6 { [%clk 0:00:37] } 21... Qxf6 { [%clk 0:00:32] } 22. Qd1 { [%clk 0:00:35] } 22... Ne5 { [%clk 0:00:30] } 23. Qe2 { [%clk 0:00:34] } 23... Rb6 { [%clk 0:00:28] } 24. Qe3 { [%clk 0:00:32] } 24... Rb7 { [%clk 0:00:26] } 25. Qc5 { [%clk 0:00:31] } 25... dxe4 { [%clk 0:00:24] } 26. fxe4 { [%clk 0:00:31] } 26... Qxf1# { [%clk 0:00:23] } 0-1
