[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/bkaJ2DdP"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "DarioOlazar89"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "04:03:27"]
[WhiteElo "1736"]
[BlackElo "1786"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nb3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:58] } 7... Qd7 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:53] } 9. Bxc6 { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:54] } 12... a5 { [%clk 0:00:50] } 13. fxe4 { [%clk 0:00:52] } 13... Nxe4 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:50] } 15. Rhf1 { [%clk 0:00:48] } 15... a4 { [%clk 0:00:48] } 16. Na1 { [%clk 0:00:46] } 16... Rab8 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:44] } 17... Qe6 { [%clk 0:00:38] } 18. c4 { [%clk 0:00:43] } 18... f5 { [%clk 0:00:36] } 19. Nc2 { [%clk 0:00:42] } 19... Kh8 { [%clk 0:00:35] } 20. Bb4 { [%clk 0:00:41] } 20... c5 { [%clk 0:00:32] } 21. Bxc5 { [%clk 0:00:38] } 21... Bxc5 { [%clk 0:00:30] } 22. dxc5 { [%clk 0:00:38] } 22... Ba6 { [%clk 0:00:28] } 23. Rd4 { [%clk 0:00:34] } 23... Rfd8 { [%clk 0:00:23] } 24. Rfd1 { [%clk 0:00:33] } 24... Rxd4 { [%clk 0:00:21] } 25. Rxd4 { [%clk 0:00:33] } 25... f4 { [%clk 0:00:20] } 26. exf4 { [%clk 0:00:30] } 26... e3 { [%clk 0:00:19] } 27. Qxe3 { [%clk 0:00:27] } 27... Qg4 { [%clk 0:00:12] } 28. Qg3 { [%clk 0:00:25] } 28... Qe2 { [%clk 0:00:09] } 29. Rd2 { [%clk 0:00:24] } 29... Qxc4 { [%clk 0:00:06] } 30. Qc3 { [%clk 0:00:22] } 30... Qxf4 { [%clk 0:00:04] } 31. Nd4 { [%clk 0:00:18] } 31... Qf1+ { [%clk 0:00:02] } 32. Rd1 { [%clk 0:00:17] } 32... Qf8 { [%clk 0:00:01] } 33. Qd2 { [%clk 0:00:16] } 1-0
