[Event "Rated Blitz game"]
[Site "https://lichess.org/s2CC9cst"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:44:49"]
[WhiteElo "1591"]
[BlackElo "1803"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:54] } 3. f4 { [%clk 0:02:55] } 3... Bc5 { [%clk 0:02:49] } 4. fxe5 { [%clk 0:02:52] } 4... Nxe4 { [%clk 0:02:32] } 5. Nxe4 { [%clk 0:02:51] } 5... Qh4+ { [%clk 0:02:30] } 6. Ng3 { [%clk 0:02:47] } 6... Qd4 { [%clk 0:02:21] } 7. Qf3 { [%clk 0:02:29] } 7... O-O { [%clk 0:02:16] } 8. Bd3 { [%clk 0:02:28] } 8... Re8 { [%clk 0:02:09] } 9. N1e2 { [%clk 0:02:24] } 9... Rxe5 { [%clk 0:02:06] } 10. Kd1 { [%clk 0:02:12] } 10... Qd6 { [%clk 0:02:02] } 11. Rf1 { [%clk 0:02:04] } 11... Qe6 { [%clk 0:01:59] } 12. Nf4 { [%clk 0:01:51] } 12... Qf6 { [%clk 0:01:57] } 13. Ngh5 { [%clk 0:01:35] } 13... Qe7 { [%clk 0:01:51] } 14. Nd5 { [%clk 0:01:25] } 14... Qe6 { [%clk 0:01:34] } 15. Nxc7 { [%clk 0:01:21] } 15... Qe7 { [%clk 0:01:31] } 16. Nxa8 { [%clk 0:01:19] } 16... d5 { [%clk 0:01:31] } 17. Qg3 { [%clk 0:01:01] } 17... g6 { [%clk 0:01:25] } 18. Nf6+ { [%clk 0:00:59] } 18... Kg7 { [%clk 0:01:20] } 19. Qh4 { [%clk 0:00:51] } 19... h5 { [%clk 0:01:12] } 20. Qf4 { [%clk 0:00:47] } 20... Nc6 { [%clk 0:01:05] } 21. g4 { [%clk 0:00:43] } 21... Bxg4+ { [%clk 0:01:03] } 22. Nxg4 { [%clk 0:00:40] } 22... hxg4 { [%clk 0:01:02] } 23. Qxg4 { [%clk 0:00:38] } 23... Bf2 { [%clk 0:00:54] } 24. c3 { [%clk 0:00:29] } 24... d4 { [%clk 0:00:48] } 25. Kc2 { [%clk 0:00:27] } 25... dxc3 { [%clk 0:00:45] } 26. bxc3 { [%clk 0:00:25] } 26... Bh4 { [%clk 0:00:31] } 27. a4 { [%clk 0:00:21] } 27... Rc5 { [%clk 0:00:29] } 28. Ba3 { [%clk 0:00:17] } 28... Nd4+ { [%clk 0:00:24] } 29. Qxd4+ { [%clk 0:00:14] } 29... Qe5 { [%clk 0:00:20] } 30. Qxe5+ { [%clk 0:00:12] } 30... Rxe5 { [%clk 0:00:20] } 31. c4 { [%clk 0:00:09] } 31... Bf6 { [%clk 0:00:18] } 32. Nc7 { [%clk 0:00:08] } 32... Re7 { [%clk 0:00:17] } 33. Nd5 { [%clk 0:00:06] } 33... Bxa1 { [%clk 0:00:14] } 34. Nf6 { [%clk 0:00:06] } 34... Bxf6 { [%clk 0:00:12] } 35. c5 { [%clk 0:00:05] } 35... Rc7 { [%clk 0:00:11] } 36. Be4 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:10] } 0-1
