[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nHN68Fji"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "netslov2"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "14:30:05"]
[WhiteElo "1816"]
[BlackElo "1832"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Qe7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:58] } 9. Bf1 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:57] } 11. g3 { [%clk 0:00:52] } 11... Nh6 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:48] } 12... Ng4 { [%clk 0:00:55] } 13. Kg2 { [%clk 0:00:46] } 13... f5 { [%clk 0:00:53] } 14. d5 { [%clk 0:00:44] } 14... Nce5 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:38] } 15... Nxf3 { [%clk 0:00:45] } 16. Qxf3 { [%clk 0:00:37] } 16... e5 { [%clk 0:00:41] } 17. Bd2 { [%clk 0:00:35] } 17... fxe4 { [%clk 0:00:39] } 18. Nxe4 { [%clk 0:00:33] } 18... Rdf8 { [%clk 0:00:38] } 19. Qd3 { [%clk 0:00:31] } 19... Bh6 { [%clk 0:00:35] } 20. hxg4 { [%clk 0:00:28] } 20... Bxd2 { [%clk 0:00:34] } 21. Nxd2 { [%clk 0:00:24] } 21... hxg4 { [%clk 0:00:32] } 22. Be2 { [%clk 0:00:21] } 22... Qh7 { [%clk 0:00:30] } 23. Rh1 { [%clk 0:00:19] } 23... Qf7 { [%clk 0:00:27] } 24. Rxh8 { [%clk 0:00:17] } 24... Qxf2+ { [%clk 0:00:26] } 25. Kh1 { [%clk 0:00:10] } 25... Rxh8# { [%clk 0:00:25] } 0-1
