[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/iry4479L"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Armwrestler"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:18:58"]
[WhiteElo "2086"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:57] } 9... Rc8 { [%clk 0:00:57] } 10. Bc3 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:54] } 11... Rc7 { [%clk 0:00:52] } 12. Qe1 { [%clk 0:00:52] } 12... Bc8 { [%clk 0:00:51] } 13. Qf2 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:49] } 15. b4 { [%clk 0:00:48] } 15... d5 { [%clk 0:00:47] } 16. exd5 { [%clk 0:00:45] } 16... exd5 { [%clk 0:00:47] } 17. bxc5 { [%clk 0:00:44] } 17... Bxc5 { [%clk 0:00:45] } 18. d4 { [%clk 0:00:44] } 18... Bxa3 { [%clk 0:00:44] } 19. Kh1 { [%clk 0:00:42] } 19... b4 { [%clk 0:00:43] } 20. Ba1 { [%clk 0:00:39] } 20... Nf6 { [%clk 0:00:39] } 21. Ne5 { [%clk 0:00:39] } 21... Ne4 { [%clk 0:00:37] } 22. Bxe4 { [%clk 0:00:37] } 22... dxe4 { [%clk 0:00:36] } 23. Ng1 { [%clk 0:00:33] } 23... Nxe5 { [%clk 0:00:35] } 24. dxe5 { [%clk 0:00:32] } 24... e3+ { [%clk 0:00:34] } 25. Qg2 { [%clk 0:00:30] } 25... Bxg2+ { [%clk 0:00:33] } 26. Kxg2 { [%clk 0:00:30] } 26... Qa8+ { [%clk 0:00:32] } 27. Nf3 { [%clk 0:00:28] } 27... e2 { [%clk 0:00:30] } 28. e6 { [%clk 0:00:21] } 28... exf1=Q+ { [%clk 0:00:29] } 29. Rxf1 { [%clk 0:00:20] } 29... Rxc2+ { [%clk 0:00:29] } 30. Kh3 { [%clk 0:00:19] } 30... fxe6 { [%clk 0:00:27] } 31. Be5 { [%clk 0:00:18] } 31... b3 { [%clk 0:00:25] } 32. Rd1 { [%clk 0:00:17] } 32... Rc1 { [%clk 0:00:21] } 33. Rd7 { [%clk 0:00:16] } 33... Rf7 { [%clk 0:00:20] } 34. Rd3 { [%clk 0:00:12] } 34... h6 { [%clk 0:00:18] } 35. Rxb3 { [%clk 0:00:10] } 35... Qe4 { [%clk 0:00:16] } 36. Rxa3 { [%clk 0:00:08] } 36... Qf5+ { [%clk 0:00:15] } 37. Kg2 { [%clk 0:00:06] } 37... Rc2+ { [%clk 0:00:14] } 38. Kf1 { [%clk 0:00:04] } 38... Qe4 { [%clk 0:00:12] } 39. Rxa6 { [%clk 0:00:02] } 39... Qe2+ { [%clk 0:00:10] } 40. Kg1 { [%clk 0:00:00] } 40... Qf2+ { [%clk 0:00:10] } 0-1
