[Event "Rated Chess960 game"]
[Site "https://lichess.org/ADTAU5Zo"]
[Date "2021.04.24"]
[White "DennisVilhelm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "13:08:50"]
[WhiteElo "1500"]
[BlackElo "1770"]
[WhiteRatingDiff "-116"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bnrbkqrn/pppppppp/8/8/8/8/PPPPPPPP/BNRBKQRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Qa6 { [%clk 0:00:55] } 3... Rb8 { [%clk 0:00:56] } 4. Qd3 { [%clk 0:00:48] } 4... e6 { [%clk 0:00:54] } 5. Ng3 { [%clk 0:00:45] } 5... Ng6 { [%clk 0:00:54] } 6. Bg4 { [%clk 0:00:45] } 6... Bf6 { [%clk 0:00:53] } 7. f3 { [%clk 0:00:42] } 7... Qc5 { [%clk 0:00:51] } 8. b3 { [%clk 0:00:41] } 8... Qxg1+ { [%clk 0:00:50] } 9. Qf1 { [%clk 0:00:35] } 9... Qxh2 { [%clk 0:00:49] } 10. Ke2 { [%clk 0:00:26] } 10... Qxg3 { [%clk 0:00:47] } 11. Qf2 { [%clk 0:00:25] } 11... Nf4+ { [%clk 0:00:46] } 12. Ke3 { [%clk 0:00:21] } 12... Nxg2+ { [%clk 0:00:43] } 13. Ke2 { [%clk 0:00:18] } 13... Nf4+ { [%clk 0:00:42] } 14. Ke3 { [%clk 0:00:16] } 14... Bd4# { [%clk 0:00:40] } 0-1
