[Event "Rated Bullet game"]
[Site "https://lichess.org/YkZNngQ5"]
[Date "2021.03.04"]
[White "rossolimo44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "19:21:23"]
[WhiteElo "2042"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:49] } 11... a6 { [%clk 0:00:56] } 12. Bf1 { [%clk 0:00:48] } 12... Nb6 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:48] } 13... f6 { [%clk 0:00:53] } 14. b3 { [%clk 0:00:46] } 14... fxe5 { [%clk 0:00:53] } 15. Nxe5 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:52] } 16. Bxe5 { [%clk 0:00:46] } 16... Bf6 { [%clk 0:00:51] } 17. f4 { [%clk 0:00:45] } 17... Bxe5 { [%clk 0:00:50] } 18. fxe5 { [%clk 0:00:45] } 18... Qg5 { [%clk 0:00:49] } 19. Qd3 { [%clk 0:00:37] } 19... Bd7 { [%clk 0:00:47] } 20. Qh3 { [%clk 0:00:36] } 20... Rae8 { [%clk 0:00:43] } 21. a4 { [%clk 0:00:35] } 21... Re7 { [%clk 0:00:42] } 22. a5 { [%clk 0:00:34] } 22... Nc8 { [%clk 0:00:42] } 23. Rcd1 { [%clk 0:00:31] } 23... Be8 { [%clk 0:00:41] } 24. Ne2 { [%clk 0:00:29] } 24... Bg6 { [%clk 0:00:40] } 25. Ng3 { [%clk 0:00:27] } 25... Qf4 { [%clk 0:00:32] } 26. Bd3 { [%clk 0:00:26] } 26... Bxd3 { [%clk 0:00:28] } 27. Rxd3 { [%clk 0:00:25] } 27... Qf2+ { [%clk 0:00:26] } 28. Kh1 { [%clk 0:00:24] } 28... Qxe1+ { [%clk 0:00:26] } 0-1
