[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/uRcvwNJc"]
[Date "2022.01.26"]
[White "Satvikpattanaik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:45:37"]
[WhiteElo "1301"]
[BlackElo "1589"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:14] } 5... Bc5 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:14] } 6... Bxd4 { [%clk 0:00:14] } 7. exd4 { [%clk 0:00:13] } 7... cxd5 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:13] } 9. O-O { [%clk 0:00:11] } 9... Nbd7 { [%clk 0:00:13] } 10. Re1 { [%clk 0:00:11] } 10... Ne4 { [%clk 0:00:12] } 11. Bg5 { [%clk 0:00:11] } 11... Ndf6 { [%clk 0:00:12] } 12. Bxf6 { [%clk 0:00:10] } 12... Nxf6 { [%clk 0:00:12] } 13. Be4 { [%clk 0:00:10] } 13... Nxe4 { [%clk 0:00:11] } 14. Nxe4 { [%clk 0:00:10] } 14... dxe4 { [%clk 0:00:10] } 15. Rxe4 { [%clk 0:00:09] } 15... f5 { [%clk 0:00:09] } 16. Re1 { [%clk 0:00:09] } 16... Bd7 { [%clk 0:00:08] } 17. Ne5 { [%clk 0:00:08] } 17... Bc6 { [%clk 0:00:08] } 18. Nd7 { [%clk 0:00:08] } 18... Bd5 { [%clk 0:00:08] } 19. Ne5 { [%clk 0:00:07] } 19... Qg5 { [%clk 0:00:07] } 20. Qb3 { [%clk 0:00:06] } 20... Bxb3 { [%clk 0:00:06] } 21. axb3 { [%clk 0:00:05] } 21... f4 { [%clk 0:00:04] } 22. Nf3 { [%clk 0:00:05] } 22... Qe5 { [%clk 0:00:04] } 23. Nxe5 { [%clk 0:00:04] } 23... Rf5 { [%clk 0:00:03] } 24. Nf3 { [%clk 0:00:03] } 24... Re5 { [%clk 0:00:03] } 25. Nh4 { [%clk 0:00:03] } 25... Rf8 { [%clk 0:00:03] } 26. Rxe5 { [%clk 0:00:02] } 26... Rf7 { [%clk 0:00:02] } 27. Rxe6 { [%clk 0:00:02] } 27... h6 { [%clk 0:00:02] } 28. Re8+ { [%clk 0:00:01] } 28... Kh7 { [%clk 0:00:02] } 29. Rae1 { [%clk 0:00:00] } 29... Rf6 { [%clk 0:00:01] } 0-1
